  0.007812,  -0.003420,   0.001953,   0.019960,   0.287554,  -0.944943, 0,0,0,0
  0.013184,  -0.002931,   0.002441,   0.025209,   0.306720,  -0.950436, 0,0,0,0
  0.012207,  -0.004397,   0.001465,   0.024110,   0.300617,  -0.951901, 0,0,0,0
  0.002930,  -0.002443,   0.001953,   0.026552,   0.296710,  -0.952023, 0,0,0,0
 -0.005374,  -0.003908,   0.002930,   0.023744,   0.297320,  -0.944088, 0,0,0,0
 -0.006839,  -0.004397,   0.001465,   0.024354,   0.302448,  -0.946408, 0,0,0,0
 -0.007816,  -0.002931,   0.002441,   0.025575,   0.298785,  -0.947140, 0,0,0,0
 -0.011236,  -0.003908,   0.002930,   0.023622,   0.303791,  -0.947507, 0,0,0,0
 -0.009770,  -0.004885,   0.001465,   0.019471,   0.317097,  -0.942501, 0,0,0,0
  0.002930,  -0.002443,   0.002441,   0.028627,   0.315510,  -0.940060, 0,0,0,0
  0.012207,  -0.004397,   0.002441,   0.025941,   0.305133,  -0.939205, 0,0,0,0
  0.010742,  -0.002443,   0.003418,   0.026186,   0.296344,  -0.952023, 0,0,0,0
 -0.000489,  -0.003420,   0.001953,   0.020082,   0.290728,  -0.952878, 0,0,0,0
 -0.009770,  -0.004397,   0.002930,   0.023744,   0.297076,  -0.953122, 0,0,0,0
 -0.013679,  -0.001954,   0.003418,   0.023378,   0.309528,  -0.941647, 0,0,0,0
 -0.013190,  -0.003420,   0.002441,   0.024477,   0.305133,  -0.943356, 0,0,0,0
 -0.011236,  -0.002931,   0.002441,   0.027895,   0.315998,  -0.943966, 0,0,0,0
 -0.009282,  -0.003420,   0.001953,   0.026308,   0.314045,  -0.942623, 0,0,0,0
 -0.006351,  -0.002931,   0.002930,   0.021181,   0.313679,  -0.940548, 0,0,0,0
  0.003906,  -0.004397,   0.002441,   0.027284,   0.316242,  -0.941036, 0,0,0,0
  0.006348,  -0.003420,   0.002930,   0.025941,   0.301837,  -0.946652, 0,0,0,0
  0.008301,  -0.002443,   0.001465,   0.025575,   0.304523,  -0.943966, 0,0,0,0
  0.002441,  -0.003420,   0.003418,   0.021425,   0.294268,  -0.949704, 0,0,0,0
 -0.002443,  -0.003420,   0.001465,   0.025941,   0.297565,  -0.949460, 0,0,0,0
 -0.016121,  -0.005374,   0.002930,   0.023012,   0.294635,  -0.952268, 0,0,0,0
 -0.019541,  -0.003420,   0.002930,   0.023988,   0.306842,  -0.946408, 0,0,0,0
  0.013672,  -0.002931,   0.001953,   0.023866,   0.304523,  -0.944088, 0,0,0,0
  0.009766,  -0.003908,   0.001953,   0.022890,   0.294391,  -0.947384, 0,0,0,0
 -0.003908,  -0.002931,   0.000488,   0.022890,   0.293414,  -0.952390, 0,0,0,0
 -0.014656,  -0.003908,   0.002930,   0.025453,   0.295489,  -0.947995, 0,0,0,0
 -0.015144,  -0.003420,   0.001953,   0.025087,   0.310627,  -0.945431, 0,0,0,0
 -0.011724,  -0.001954,   0.002930,   0.027773,   0.312336,  -0.944210, 0,0,0,0
  0.000000,  -0.003420,   0.002441,   0.018617,   0.311848,  -0.943844, 0,0,0,0
  0.004395,  -0.003908,   0.002441,   0.023866,   0.305500,  -0.946530, 0,0,0,0
  0.002930,  -0.003908,   0.001953,   0.020814,   0.304035,  -0.950803, 0,0,0,0
 -0.002931,  -0.003420,   0.002441,   0.021791,   0.296344,  -0.945797, 0,0,0,0
 -0.007816,  -0.004397,   0.002930,   0.027040,   0.301471,  -0.948361, 0,0,0,0
 -0.008793,  -0.003908,   0.002441,   0.024843,   0.303180,  -0.943234, 0,0,0,0
 -0.006351,  -0.003908,   0.003418,   0.022890,   0.303791,  -0.946042, 0,0,0,0
 -0.002931,  -0.004397,   0.002930,   0.025697,   0.303180,  -0.942257, 0,0,0,0
 -0.000977,  -0.003908,   0.002930,   0.024965,   0.310749,  -0.944333, 0,0,0,0
  0.003418,  -0.003420,   0.001465,   0.023866,   0.309650,  -0.940426, 0,0,0,0
  0.007812,  -0.003420,   0.002930,   0.027406,   0.311604,  -0.944577, 0,0,0,0
  0.010254,  -0.004397,   0.003906,   0.021913,   0.308185,  -0.943356, 0,0,0,0
  0.012207,  -0.004397,   0.001953,   0.024721,   0.310139,  -0.942501, 0,0,0,0
  0.013672,  -0.003908,   0.001953,   0.028261,   0.304645,  -0.948239, 0,0,0,0
  0.010254,  -0.003420,   0.002441,   0.021913,   0.294391,  -0.948117, 0,0,0,0
 -0.000977,  -0.002931,   0.002441,   0.024599,   0.292559,  -0.947262, 0,0,0,0
 -0.011724,  -0.002931,   0.002930,   0.023866,   0.296588,  -0.950681, 0,0,0,0
 -0.014656,  -0.002443,   0.000977,   0.025331,   0.305377,  -0.946774, 0,0,0,0
 -0.005862,  -0.004885,   0.004883,   0.021791,   0.312580,  -0.945920, 0,0,0,0
 -0.001954,  -0.002931,   0.003418,   0.024354,   0.302936,  -0.946408, 0,0,0,0
 -0.005374,  -0.003420,   0.002441,   0.021058,   0.295489,  -0.949338, 0,0,0,0
 -0.014656,  -0.002443,   0.002930,   0.026308,   0.295733,  -0.950803, 0,0,0,0
 -0.021495,  -0.003420,   0.001953,   0.024477,   0.301227,  -0.948117, 0,0,0,0
 -0.021006,  -0.002931,   0.002441,   0.024843,   0.311359,  -0.943722, 0,0,0,0
 -0.021006,  -0.003908,   0.002441,   0.023378,   0.313313,  -0.944333, 0,0,0,0
 -0.015633,  -0.003420,   0.002441,   0.025209,   0.315876,  -0.940792, 0,0,0,0
  0.000000,  -0.003908,   0.003418,   0.026186,   0.314655,  -0.939816, 0,0,0,0
  0.003906,  -0.003908,   0.002441,   0.025453,   0.310383,  -0.943600, 0,0,0,0
  0.003906,  -0.003908,   0.003418,   0.022279,   0.297320,  -0.946408, 0,0,0,0
 -0.004397,  -0.001954,   0.003418,   0.023866,   0.297076,  -0.948239, 0,0,0,0
 -0.007328,  -0.002443,   0.002441,   0.022768,   0.303913,  -0.946896, 0,0,0,0
 -0.005862,  -0.003908,   0.004395,   0.021547,   0.312824,  -0.943112, 0,0,0,0
  0.000488,  -0.003420,   0.001465,   0.025697,   0.317707,  -0.940914, 0,0,0,0
  0.008301,  -0.003908,   0.001953,   0.022645,   0.323811,  -0.935665, 0,0,0,0
  0.016602,  -0.003908,   0.002930,   0.025087,   0.269853,  -0.963743, 0,0,0,0
 -0.016610,  -0.002931,   0.001953,   0.026186,   0.277910,  -0.958494, 0,0,0,0
 -0.027357,  -0.002931,   0.003418,   0.026918,   0.299029,  -0.950925, 0,0,0,0
 -0.027846,  -0.002931,   0.001953,   0.020936,   0.299152,  -0.950314, 0,0,0,0
 -0.014167,  -0.002931,   0.003906,   0.023622,   0.324300,  -0.935787, 0,0,0,0
  0.005371,  -0.003420,   0.003906,   0.026186,   0.296344,  -0.946774, 0,0,0,0
 -0.006351,  -0.004397,   0.002441,   0.027284,   0.283281,  -0.955075, 0,0,0,0
 -0.030288,  -0.001954,   0.000977,   0.024232,   0.292926,  -0.949704, 0,0,0,0
 -0.032731,  -0.003908,   0.001953,   0.025941,   0.305500,  -0.943234, 0,0,0,0
 -0.022960,  -0.003908,   0.002930,   0.022645,   0.324910,  -0.938961, 0,0,0,0
  0.016602,  -0.003908,   0.003418,   0.023622,   0.298419,  -0.947262, 0,0,0,0
  0.007324,  -0.002931,   0.000977,   0.023500,   0.288653,  -0.955930, 0,0,0,0
 -0.010747,  -0.001954,   0.001465,   0.025575,   0.282915,  -0.954953, 0,0,0,0
 -0.029311,  -0.002931,   0.002441,   0.027162,   0.300617,  -0.948727, 0,0,0,0
 -0.029311,  -0.004397,   0.001953,   0.025941,   0.306110,  -0.943600, 0,0,0,0
 -0.021983,  -0.003908,   0.002930,   0.026918,   0.319417,  -0.938595, 0,0,0,0
 -0.008305,  -0.002931,   0.002930,   0.021058,   0.310139,  -0.945187, 0,0,0,0
 -0.004885,  -0.003420,   0.001953,   0.023988,   0.306842,  -0.947751, 0,0,0,0
 -0.005374,  -0.004397,   0.001953,   0.022279,   0.307087,  -0.949216, 0,0,0,0
 -0.005862,  -0.003420,   0.000000,   0.025209,   0.307453,  -0.941159, 0,0,0,0
  0.000488,  -0.003908,   0.001953,   0.026796,   0.315144,  -0.940426, 0,0,0,0
  0.010742,  -0.003908,   0.002930,   0.024232,   0.318074,  -0.940792, 0,0,0,0
  0.015137,  -0.004397,   0.001953,   0.023744,   0.312824,  -0.938961, 0,0,0,0
  0.022461,  -0.003420,   0.003906,   0.026186,   0.309772,  -0.943600, 0,0,0,0
  0.020508,  -0.003908,   0.001953,   0.024354,   0.301227,  -0.950436, 0,0,0,0
  0.017578,  -0.004397,   0.002930,   0.028383,   0.290240,  -0.947751, 0,0,0,0
 -0.000977,  -0.004885,   0.001953,   0.024599,   0.293658,  -0.953244, 0,0,0,0
 -0.011236,  -0.002443,   0.001953,   0.029116,   0.299762,  -0.953000, 0,0,0,0
 -0.013679,  -0.002931,   0.001953,   0.026918,   0.296466,  -0.947507, 0,0,0,0
 -0.014656,  -0.002443,   0.001953,   0.025087,   0.301105,  -0.946530, 0,0,0,0
 -0.013679,  -0.003908,   0.000977,   0.021791,   0.310139,  -0.945797, 0,0,0,0
 -0.012702,  -0.003908,   0.002441,   0.024721,   0.307941,  -0.942868, 0,0,0,0
 -0.009282,  -0.002443,   0.001953,   0.024599,   0.309406,  -0.943722, 0,0,0,0
  0.000977,  -0.003420,   0.002441,   0.021791,   0.307575,  -0.945797, 0,0,0,0
  0.003906,  -0.003420,   0.001465,   0.024354,   0.302081,  -0.948972, 0,0,0,0
  0.000000,  -0.003420,   0.003418,   0.023622,   0.301959,  -0.947262, 0,0,0,0
 -0.002443,  -0.003908,   0.002441,   0.019593,   0.291094,  -0.950192, 0,0,0,0
 -0.013679,  -0.003908,   0.003906,   0.020936,   0.301105,  -0.948361, 0,0,0,0
 -0.016121,  -0.002931,   0.003906,   0.024354,   0.307697,  -0.942013, 0,0,0,0
 -0.010747,  -0.001954,   0.001953,   0.026064,   0.310993,  -0.945065, 0,0,0,0
  0.014160,  -0.003908,   0.002441,   0.030092,   0.305011,  -0.944943, 0,0,0,0
  0.011230,  -0.003420,   0.002441,   0.025209,   0.289019,  -0.946652, 0,0,0,0
 -0.003420,  -0.004397,   0.002441,   0.020448,   0.294268,  -0.951657, 0,0,0,0
 -0.006839,  -0.002443,   0.001953,   0.021791,   0.293536,  -0.954099, 0,0,0,0
 -0.014656,  -0.004397,   0.002441,   0.025087,   0.298175,  -0.949094, 0,0,0,0
 -0.013190,  -0.003908,   0.001953,   0.022523,   0.309650,  -0.943966, 0,0,0,0
 -0.009282,  -0.003420,   0.002441,   0.024721,   0.307819,  -0.945920, 0,0,0,0
 -0.008305,  -0.003420,   0.002441,   0.023256,   0.303058,  -0.945553, 0,0,0,0
 -0.011236,  -0.003420,   0.001465,   0.027162,   0.303791,  -0.943722, 0,0,0,0
 -0.011236,  -0.003420,   0.002930,   0.022279,   0.309284,  -0.947384, 0,0,0,0
 -0.006351,  -0.003908,   0.002930,   0.025697,   0.314655,  -0.942623, 0,0,0,0
  0.008789,  -0.002443,   0.002441,   0.027529,   0.314777,  -0.946530, 0,0,0,0
  0.007324,  -0.003908,   0.002441,   0.026186,   0.296954,  -0.949460, 0,0,0,0
  0.001465,  -0.003420,   0.001465,   0.023500,   0.299640,  -0.948727, 0,0,0,0
 -0.000977,  -0.003420,   0.001953,   0.025209,   0.299396,  -0.948849, 0,0,0,0
 -0.004397,  -0.005374,   0.002441,   0.025819,   0.313190,  -0.946286, 0,0,0,0
  0.006836,  -0.003420,   0.003418,   0.029116,   0.317463,  -0.942135, 0,0,0,0
  0.011230,  -0.002931,   0.003418,   0.024110,   0.303424,  -0.946652, 0,0,0,0
  0.007324,  -0.003420,   0.001465,   0.023378,   0.294391,  -0.950070, 0,0,0,0
 -0.003908,  -0.003420,   0.002930,   0.024721,   0.291461,  -0.952756, 0,0,0,0
 -0.012702,  -0.002443,   0.002930,   0.023988,   0.292804,  -0.954221, 0,0,0,0
 -0.025892,  -0.003908,   0.001465,   0.024721,   0.294391,  -0.949216, 0,0,0,0
 -0.019052,  -0.003908,   0.002930,   0.022279,   0.324055,  -0.935177, 0,0,0,0
 -0.000977,  -0.003908,   0.003906,   0.023744,   0.326863,  -0.938107, 0,0,0,0
  0.016113,  -0.004397,   0.000977,   0.027651,   0.304035,  -0.942257, 0,0,0,0
  0.014648,  -0.004397,   0.001465,   0.023012,   0.298663,  -0.953366, 0,0,0,0
  0.002441,  -0.003420,   0.001953,   0.024477,   0.293292,  -0.956296, 0,0,0,0
 -0.004885,  -0.002443,   0.002441,   0.022645,   0.289141,  -0.950070, 0,0,0,0
 -0.020518,  -0.003908,   0.002441,   0.020814,   0.302570,  -0.950192, 0,0,0,0
 -0.022960,  -0.002443,   0.001953,   0.023378,   0.306842,  -0.944577, 0,0,0,0
 -0.021983,  -0.003420,   0.001465,   0.024232,   0.306110,  -0.942623, 0,0,0,0
 -0.018564,  -0.003908,   0.001465,   0.027284,   0.312946,  -0.942623, 0,0,0,0
 -0.019052,  -0.003420,   0.001953,   0.026918,   0.315510,  -0.940670, 0,0,0,0
 -0.012702,  -0.003420,   0.002930,   0.021669,   0.317341,  -0.940304, 0,0,0,0
 -0.005862,  -0.002443,   0.002441,   0.027284,   0.312946,  -0.941525, 0,0,0,0
  0.000000,  -0.002931,   0.002441,   0.025087,   0.315388,  -0.942257, 0,0,0,0
  0.006836,  -0.003420,   0.004395,   0.027040,   0.308185,  -0.941159, 0,0,0,0
  0.011719,  -0.003420,   0.002930,   0.023012,   0.310383,  -0.945675, 0,0,0,0
  0.011719,  -0.004397,   0.002930,   0.023500,   0.306354,  -0.949216, 0,0,0,0
  0.011719,  -0.003420,   0.002930,   0.022645,   0.301959,  -0.945431, 0,0,0,0
  0.006836,  -0.004397,   0.004395,   0.020936,   0.293536,  -0.952390, 0,0,0,0
 -0.015144,  -0.002931,   0.002441,   0.024965,   0.293658,  -0.948727, 0,0,0,0
 -0.008305,  -0.003420,   0.002441,   0.027529,   0.321858,  -0.937984, 0,0,0,0
 -0.001954,  -0.004397,   0.001953,   0.026430,   0.322102,  -0.937130, 0,0,0,0
  0.016113,  -0.003420,   0.001953,   0.026552,   0.309772,  -0.943234, 0,0,0,0
  0.008789,  -0.003908,   0.002930,   0.026186,   0.291094,  -0.955686, 0,0,0,0
 -0.013190,  -0.002443,   0.002441,   0.023134,   0.291094,  -0.947995, 0,0,0,0
 -0.007328,  -0.003908,   0.002441,   0.027040,   0.317463,  -0.935543, 0,0,0,0
  0.001465,  -0.003420,   0.001465,   0.027651,   0.310993,  -0.941281, 0,0,0,0
  0.008301,  -0.003908,   0.002930,   0.023500,   0.305866,  -0.946652, 0,0,0,0
  0.002930,  -0.003908,   0.001465,   0.022768,   0.301837,  -0.949338, 0,0,0,0
 -0.002443,  -0.002443,   0.002930,   0.023622,   0.306110,  -0.950192, 0,0,0,0
 -0.008793,  -0.001954,   0.001465,   0.025697,   0.298541,  -0.950803, 0,0,0,0
 -0.013190,  -0.003908,   0.002441,   0.028383,   0.299884,  -0.948849, 0,0,0,0
 -0.018075,  -0.003908,   0.001465,   0.021547,   0.308185,  -0.943478, 0,0,0,0
 -0.013679,  -0.004397,   0.002441,   0.020692,   0.316853,  -0.943356, 0,0,0,0
 -0.001954,  -0.004885,   0.001465,   0.023134,   0.315022,  -0.940792, 0,0,0,0
  0.005859,  -0.003420,   0.002441,   0.023500,   0.315754,  -0.942379, 0,0,0,0
  0.010254,  -0.002443,   0.001953,   0.018006,   0.311115,  -0.941403, 0,0,0,0
  0.014648,  -0.001954,   0.003418,   0.026918,   0.308552,  -0.940182, 0,0,0,0
  0.013184,  -0.003420,   0.002441,   0.025941,   0.296588,  -0.949216, 0,0,0,0
 -0.001954,  -0.004397,   0.002441,   0.019960,   0.293170,  -0.948239, 0,0,0,0
 -0.010747,  -0.002931,   0.002930,   0.022523,   0.294513,  -0.947873, 0,0,0,0
 -0.014656,  -0.001954,   0.001465,   0.025575,   0.301837,  -0.942623, 0,0,0,0
 -0.016121,  -0.002931,   0.003906,   0.026186,   0.308918,  -0.945797, 0,0,0,0
 -0.008305,  -0.003420,   0.002441,   0.028505,   0.318806,  -0.940304, 0,0,0,0
  0.010254,  -0.003908,   0.001953,   0.027529,   0.318806,  -0.942746, 0,0,0,0
  0.017578,  -0.003420,   0.001465,   0.025819,   0.305255,  -0.946896, 0,0,0,0
  0.017578,  -0.004397,   0.001953,   0.023012,   0.296100,  -0.949460, 0,0,0,0
  0.006348,  -0.003908,   0.001953,   0.025575,   0.289874,  -0.954587, 0,0,0,0
 -0.011724,  -0.003908,   0.002441,   0.026064,   0.296344,  -0.948605, 0,0,0,0
 -0.011236,  -0.003420,   0.002441,   0.026186,   0.314533,  -0.942746, 0,0,0,0
  0.012207,  -0.003908,   0.003906,   0.024477,   0.317585,  -0.941036, 0,0,0,0
  0.012695,  -0.004397,   0.002930,   0.027406,   0.321003,  -0.939816, 0,0,0,0
  0.019531,  -0.003908,   0.001465,   0.026674,   0.314655,  -0.943112, 0,0,0,0
  0.026855,  -0.001954,   0.001953,   0.027040,   0.300128,  -0.945797, 0,0,0,0
  0.020996,  -0.003908,   0.002441,   0.024965,   0.288653,  -0.951169, 0,0,0,0
  0.006836,  -0.003908,   0.003418,   0.028749,   0.285723,  -0.952390, 0,0,0,0
 -0.008305,  -0.003908,   0.001465,   0.021547,   0.286700,  -0.954099, 0,0,0,0
 -0.018564,  -0.004397,   0.001465,   0.026308,   0.296710,  -0.950925, 0,0,0,0
 -0.019052,  -0.005374,   0.000977,   0.023134,   0.306842,  -0.946164, 0,0,0,0
  0.007812,  -0.002931,   0.002441,   0.023988,   0.306598,  -0.946530, 0,0,0,0
  0.001465,  -0.003908,   0.003906,   0.026186,   0.289507,  -0.949460, 0,0,0,0
 -0.011236,  -0.003420,   0.002930,   0.023256,   0.290728,  -0.952146, 0,0,0,0
