 -0.002931,  -0.002931,   0.002441,   0.018129,   0.983031,   0.216505, 0,0,0,0
 -0.003420,  -0.003908,   0.002441,   0.021058,   0.984130,   0.214185, 0,0,0,0
 -0.001954,  -0.003908,   0.002930,   0.018129,   0.984374,   0.217237, 0,0,0,0
 -0.003908,  -0.003420,   0.001953,   0.019349,   0.987060,   0.218214, 0,0,0,0
 -0.003420,  -0.002931,   0.002441,   0.017274,   0.985595,   0.215162, 0,0,0,0
 -0.002931,  -0.003420,   0.002441,   0.020204,   0.989501,   0.215528, 0,0,0,0
 -0.001954,  -0.003908,   0.002930,   0.017762,   0.984374,   0.216383, 0,0,0,0
 -0.003420,  -0.003420,   0.002930,   0.019593,   0.980834,   0.215284, 0,0,0,0
 -0.002931,  -0.002931,   0.003418,   0.019960,   0.980956,   0.218458, 0,0,0,0
 -0.002443,  -0.002931,   0.002930,   0.019960,   0.980223,   0.217848, 0,0,0,0
 -0.004885,  -0.003908,   0.002441,   0.019838,   0.985351,   0.215162, 0,0,0,0
 -0.003908,  -0.003908,   0.002441,   0.015321,   0.979369,   0.215040, 0,0,0,0
 -0.002443,  -0.003908,   0.001953,   0.019471,   0.981322,   0.217481, 0,0,0,0
 -0.003908,  -0.002931,   0.002930,   0.022035,   0.979735,   0.218702, 0,0,0,0
 -0.002443,  -0.003908,   0.002930,   0.019960,   0.985229,   0.214674, 0,0,0,0
 -0.002443,  -0.003908,   0.000977,   0.017762,   0.984130,   0.217115, 0,0,0,0
 -0.002443,  -0.003420,   0.003418,   0.019227,   0.980345,   0.217359, 0,0,0,0
 -0.003420,  -0.003908,   0.002930,   0.018129,   0.985839,   0.216505, 0,0,0,0
 -0.001954,  -0.002443,   0.002441,   0.016541,   0.987670,   0.217848, 0,0,0,0
 -0.003420,  -0.002931,   0.003906,   0.020448,   0.985717,   0.215406, 0,0,0,0
 -0.003908,  -0.003420,   0.002441,   0.021303,   0.979735,   0.213331, 0,0,0,0
 -0.001954,  -0.002931,   0.001465,   0.017762,   0.984374,   0.219435, 0,0,0,0
 -0.001466,  -0.003420,   0.001953,   0.019716,   0.982299,   0.216871, 0,0,0,0
 -0.001466,  -0.002443,   0.002441,   0.016297,   0.984984,   0.216871, 0,0,0,0
 -0.003420,  -0.003908,   0.001953,   0.017518,   0.984984,   0.217481, 0,0,0,0
 -0.002443,  -0.004397,   0.002441,   0.023378,   0.982909,   0.213331, 0,0,0,0
 -0.002443,  -0.003420,   0.002930,   0.018983,   0.985106,   0.217115, 0,0,0,0
 -0.001954,  -0.003908,   0.001953,   0.020204,   0.983764,   0.216505, 0,0,0,0
 -0.001954,  -0.002443,   0.001465,   0.016786,   0.984130,   0.219435, 0,0,0,0
 -0.002443,  -0.002443,   0.002441,   0.017396,   0.988769,   0.218092, 0,0,0,0
 -0.001954,  -0.002443,   0.001953,   0.018739,   0.981688,   0.215650, 0,0,0,0
 -0.003908,  -0.002443,   0.002930,   0.016297,   0.976561,   0.217481, 0,0,0,0
 -0.003908,  -0.002443,   0.000977,   0.021058,   0.984374,   0.218702, 0,0,0,0
 -0.002443,  -0.002443,   0.001465,   0.016419,   0.982421,   0.213209, 0,0,0,0
 -0.004397,  -0.002443,   0.003906,   0.019960,   0.984496,   0.216017, 0,0,0,0
 -0.002443,  -0.003908,   0.002441,   0.016664,   0.982909,   0.216993, 0,0,0,0
 -0.001466,  -0.003908,   0.001953,   0.018739,   0.979369,   0.216749, 0,0,0,0
 -0.003420,  -0.003420,   0.002930,   0.016053,   0.987548,   0.217359, 0,0,0,0
 -0.002931,  -0.002931,   0.001953,   0.020326,   0.986449,   0.216017, 0,0,0,0
 -0.003420,  -0.002931,   0.002441,   0.020570,   0.981322,   0.216139, 0,0,0,0
 -0.002931,  -0.004885,   0.003418,   0.014588,   0.983520,   0.217481, 0,0,0,0
 -0.002931,  -0.002931,   0.002441,   0.015931,   0.982787,   0.215162, 0,0,0,0
  0.015625,   0.019043,  -0.010259,   1.011964,   0.070500,   0.088689, 0,0,0,0
  0.013672,   0.019043,  -0.009282,   1.014283,   0.069279,   0.089422, 0,0,0,0
  0.012695,   0.018066,  -0.008305,   1.010865,   0.064762,   0.089788, 0,0,0,0
  0.012207,   0.017090,  -0.007328,   1.001099,   0.065251,   0.089056, 0,0,0,0
  0.008301,   0.015625,  -0.005862,   1.005860,   0.067570,   0.090887, 0,0,0,0
  0.004883,   0.013672,  -0.004885,   1.032839,   0.065495,   0.091009, 0,0,0,0
  0.004395,   0.011719,  -0.002931,   1.032473,   0.066838,   0.090521, 0,0,0,0
  0.004395,   0.011230,  -0.000489,   1.006958,   0.069279,   0.091253, 0,0,0,0
  0.003418,   0.010742,   0.000488,   0.989501,   0.071599,   0.093451, 0,0,0,0
  0.001465,   0.009277,   0.000488,   1.000854,   0.071965,   0.093695, 0,0,0,0
 -0.000489,   0.002930,   0.001465,   1.041995,   0.072575,   0.092718, 0,0,0,0
 -0.000489,   0.000000,   0.004395,   1.016358,   0.069767,   0.082341, 0,0,0,0
  0.000977,   0.000488,   0.003418,   0.998657,   0.073063,   0.083684, 0,0,0,0
 -0.000489,  -0.000977,   0.003906,   1.015870,   0.065617,   0.085638, 0,0,0,0
  0.000488,  -0.000489,   0.000977,   1.007813,   0.067448,   0.082952, 0,0,0,0
  0.012207,   0.001465,  -0.007328,   1.004761,   0.068791,   0.088567, 0,0,0,0
  0.005859,   0.000488,  -0.003908,   1.006836,   0.069645,   0.091131, 0,0,0,0
 -0.002443,  -0.009770,   0.007324,   1.017946,   0.072941,   0.092352, 0,0,0,0
 -0.014656,  -0.022472,   0.016113,   1.008179,   0.069523,   0.087835, 0,0,0,0
 -0.005374,  -0.014656,   0.006348,   0.995849,   0.080510,   0.076238, 0,0,0,0
  0.002930,  -0.003908,  -0.000977,   0.989257,   0.075505,   0.072575, 0,0,0,0
  0.011230,   0.005371,  -0.007328,   0.997558,   0.071721,   0.069890, 0,0,0,0
  0.012695,   0.007324,  -0.006839,   1.000122,   0.070256,   0.070744, 0,0,0,0
  0.018066,   0.018066,  -0.012213,   1.013306,   0.070988,   0.086858, 0,0,0,0
  0.016602,   0.019043,  -0.010747,   1.004029,   0.070012,   0.082830, 0,0,0,0
  0.003906,   0.014648,  -0.006839,   1.011231,   0.065617,   0.084539, 0,0,0,0
 -0.006351,   0.008789,  -0.004397,   1.006470,   0.071232,   0.086980, 0,0,0,0
 -0.009282,   0.004395,  -0.000977,   1.014771,   0.072331,   0.086858, 0,0,0,0
 -0.004397,   0.004883,   0.000488,   1.003540,   0.073552,   0.088812, 0,0,0,0
  0.001953,   0.004395,  -0.005374,   1.010743,   0.075383,   0.090765, 0,0,0,0
  0.001953,  -0.000489,  -0.001466,   1.011231,   0.074162,   0.089788, 0,0,0,0
 -0.005862,  -0.011236,   0.007812,   1.010865,   0.068547,   0.092596, 0,0,0,0
 -0.007328,  -0.013190,   0.008301,   1.002930,   0.078191,   0.086614, 0,0,0,0
 -0.007816,  -0.009770,   0.011230,   1.008790,   0.071599,   0.088079, 0,0,0,0
 -0.007328,  -0.011724,   0.011719,   1.010255,   0.077703,   0.095404, 0,0,0,0
  0.003906,  -0.011236,   0.007324,   1.004273,   0.078435,   0.086858, 0,0,0,0
  0.011230,  -0.003420,   0.002930,   0.999878,   0.072575,   0.085271, 0,0,0,0
  0.012207,  -0.001466,   0.003418,   1.007203,   0.068913,   0.079045, 0,0,0,0
  0.008789,   0.000000,   0.000977,   1.010621,   0.068547,   0.088323, 0,0,0,0
  0.003906,   0.000488,   0.000977,   1.011231,   0.067692,   0.086614, 0,0,0,0
  0.002441,   0.004883,  -0.004885,   1.005738,   0.073186,   0.084783, 0,0,0,0
 -0.006839,   0.004395,  -0.002931,   1.004273,   0.067204,   0.088934, 0,0,0,0
 -0.009282,  -0.000489,   0.001465,   1.009034,   0.071355,   0.087469, 0,0,0,0
 -0.007816,  -0.003420,   0.000977,   1.007081,   0.077947,   0.091131, 0,0,0,0
  0.003906,   0.000977,   0.001465,   1.010010,   0.073308,   0.094183, 0,0,0,0
 -0.001466,  -0.002443,   0.004395,   1.011964,   0.074773,   0.089666, 0,0,0,0
  0.000488,  -0.002931,   0.003418,   1.007935,   0.075139,   0.091009, 0,0,0,0
  0.003906,  -0.003908,   0.004883,   1.008790,   0.071599,   0.087835, 0,0,0,0
  0.004883,  -0.002443,   0.002441,   1.007691,   0.073552,   0.089422, 0,0,0,0
  0.000488,  -0.002931,   0.002930,   1.008301,   0.070500,   0.089788, 0,0,0,0
 -0.005374,  -0.006839,   0.004395,   1.006592,   0.069645,   0.090765, 0,0,0,0
 -0.005374,  -0.005862,   0.001953,   1.003784,   0.071355,   0.089544, 0,0,0,0
 -0.003420,  -0.004397,   0.001953,   1.002930,   0.077825,   0.086980, 0,0,0,0
  0.002441,   0.001465,  -0.000977,   1.002930,   0.075505,   0.090154, 0,0,0,0
  0.001465,   0.001465,  -0.000489,   1.005738,   0.076238,   0.093328, 0,0,0,0
  0.006348,   0.001465,  -0.001466,   1.005127,   0.071232,   0.083562, 0,0,0,0
  0.005371,   0.004395,  -0.000489,   1.014405,   0.078069,   0.096869, 0,0,0,0
  0.006348,   0.002930,   0.001465,   0.991455,   0.075017,   0.095892, 0,0,0,0
 -0.000977,  -0.003420,   0.004883,   1.002198,   0.077458,   0.095526, 0,0,0,0
  0.001953,  -0.003420,   0.000488,   1.019899,   0.075383,   0.091986, 0,0,0,0
  0.003418,  -0.001954,  -0.000489,   1.004761,   0.074162,   0.090154, 0,0,0,0
  0.002930,  -0.002443,  -0.000489,   0.998169,   0.071965,   0.091009, 0,0,0,0
  0.002441,  -0.002931,  -0.000489,   1.001587,   0.069767,   0.092108, 0,0,0,0
 -0.002931,  -0.003420,   0.001465,   1.003296,   0.071721,   0.090521, 0,0,0,0
 -0.008793,  -0.007816,   0.002930,   1.002930,   0.073796,   0.089666, 0,0,0,0
 -0.001466,   0.000977,   0.000000,   0.996948,   0.075017,   0.087347, 0,0,0,0
  0.004395,   0.006836,  -0.002443,   1.005615,   0.079167,   0.089910, 0,0,0,0
  0.009766,   0.012207,  -0.004397,   1.006958,   0.072819,   0.090887, 0,0,0,0
  0.007812,   0.010254,  -0.005374,   1.013795,   0.072819,   0.095892, 0,0,0,0
  0.004883,   0.010254,  -0.006351,   1.007447,   0.071232,   0.092230, 0,0,0,0
  0.001953,   0.006348,  -0.005862,   1.007203,   0.075017,   0.095038, 0,0,0,0
  0.003418,   0.006836,  -0.004885,   1.006226,   0.079900,   0.096991, 0,0,0,0
  0.012207,   0.010254,  -0.004885,   1.003906,   0.083806,   0.096380, 0,0,0,0
  0.012695,   0.003906,   0.000977,   1.008545,   0.075627,   0.098578, 0,0,0,0
  0.003906,  -0.006839,   0.007812,   1.009034,   0.078069,   0.097723, 0,0,0,0
 -0.006351,  -0.012213,   0.012207,   1.007935,   0.069035,   0.093573, 0,0,0,0
  0.000000,  -0.000489,  -0.001954,   1.000366,   0.077458,   0.089056, 0,0,0,0
  0.016602,   0.033691,  -0.008793,   0.986327,   0.060245,   0.126045, 0,0,0,0
  0.024414,   0.040527,   0.013184,   1.008545,   0.074162,   0.115425, 0,0,0,0
  0.016602,   0.029785,   0.023438,   1.010255,   0.079290,   0.097723, 0,0,0,0
  0.010742,   0.019043,   0.024902,   1.004273,   0.081853,   0.093573, 0,0,0,0
  0.020996,   0.026367,   0.029297,   0.994018,   0.076238,   0.093328, 0,0,0,0
  0.020508,   0.027832,   0.026855,   1.011597,   0.096502,   0.079290, 0,0,0,0
  0.013184,   0.005859,   0.005859,   1.029299,   0.089056,   0.079900, 0,0,0,0
  0.005859,  -0.003420,   0.007324,   1.006226,   0.069035,   0.107612, 0,0,0,0
  0.010742,  -0.006839,   0.007812,   1.003418,   0.078069,   0.105658, 0,0,0,0
  0.020508,  -0.004885,   0.003906,   1.004761,   0.076115,   0.097601, 0,0,0,0
  0.020996,  -0.004397,   0.002930,   1.002442,   0.074284,   0.097357, 0,0,0,0
  0.021484,  -0.003908,   0.001465,   1.001099,   0.073918,   0.100165, 0,0,0,0
  0.020020,   0.000977,   0.000977,   1.004395,   0.073430,   0.096014, 0,0,0,0
  0.014648,  -0.001954,   0.002441,   1.015870,   0.069645,   0.102851, 0,0,0,0
  0.012207,  -0.005374,   0.001465,   1.010010,   0.070622,   0.100897, 0,0,0,0
  0.007324,  -0.002931,   0.002441,   1.004761,   0.073796,   0.105780, 0,0,0,0
  0.014648,  -0.005374,   0.005371,   0.999268,   0.082952,   0.100409, 0,0,0,0
  0.010254,  -0.013679,   0.016113,   1.005005,   0.073308,   0.103339, 0,0,0,0
  0.013184,  -0.011724,   0.015625,   1.003052,   0.074284,   0.097723, 0,0,0,0
  0.008789,  -0.000489,   0.014160,   1.008790,   0.072087,   0.099799, 0,0,0,0
  0.006836,  -0.001466,   0.013672,   1.011109,   0.070256,   0.098700, 0,0,0,0
 -0.000489,  -0.004397,   0.015137,   1.002808,   0.069890,   0.096991, 0,0,0,0
  0.006348,   0.003906,   0.005859,   1.002442,   0.073186,   0.092596, 0,0,0,0
  0.008301,   0.005371,   0.002441,   0.999634,   0.076970,   0.094671, 0,0,0,0
  0.014160,   0.012207,  -0.001954,   0.999756,   0.067814,   0.089300, 0,0,0,0
  0.013672,   0.017578,  -0.001466,   1.005249,   0.065128,   0.098578, 0,0,0,0
  0.001465,   0.009277,   0.003418,   1.013917,   0.068913,   0.110664, 0,0,0,0
 -0.006839,  -0.005374,   0.012207,   1.012208,   0.073186,   0.109321, 0,0,0,0
  0.003418,  -0.005862,   0.014648,   1.002442,   0.072087,   0.100043, 0,0,0,0
  0.002441,   0.004395,   0.001465,   1.003296,   0.056705,   0.092962, 0,0,0,0
 -0.008305,   0.003418,  -0.002931,   1.011231,   0.070866,   0.099188, 0,0,0,0
  0.005371,   0.010742,  -0.008793,   1.005127,   0.078435,   0.108222, 0,0,0,0
 -0.000977,   0.004883,  -0.005862,   1.015016,   0.062077,   0.105658, 0,0,0,0
 -0.010259,   0.001465,  -0.004397,   1.007081,   0.065006,   0.101264, 0,0,0,0
 -0.004397,   0.022949,  -0.015633,   0.993042,   0.079656,   0.089666, 0,0,0,0
  0.000000,   0.027344,  -0.018075,   0.986938,   0.076482,   0.091864, 0,0,0,0
  0.017578,   0.054199,  -0.024426,   0.989623,   0.084173,   0.090032, 0,0,0,0
  0.035156,   0.067871,  -0.025403,   1.000366,   0.094427,   0.108100, 0,0,0,0
  0.066895,   0.064453,  -0.018564,   1.025392,   0.087957,   0.103827, 0,0,0,0
  0.063477,   0.032715,  -0.003420,   1.027712,   0.064152,   0.117256, 0,0,0,0
  0.026855,  -0.014656,   0.017090,   1.028688,   0.060734,   0.108832, 0,0,0,0
 -0.009770,  -0.053249,   0.038086,   1.024660,   0.066227,   0.097357, 0,0,0,0
 -0.003420,  -0.040547,   0.034668,   1.006592,   0.078435,   0.079167, 0,0,0,0
  0.036133,  -0.038105,   0.032715,   1.003174,   0.063664,   0.059635, 0,0,0,0
  0.018555,  -0.017098,   0.033203,   0.989135,   0.086614,   0.128487, 0,0,0,0
  0.022949,  -0.012213,   0.037109,   1.027345,   0.067570,   0.092718, 0,0,0,0
 -0.027846,  -0.076698,   0.037598,   1.028444,   0.086004,   0.062321, 0,0,0,0
 -0.022472,  -0.110894,   0.047363,   1.025759,   0.065495,   0.067692, 0,0,0,0
 -0.019052,  -0.137274,   0.029297,   1.008545,   0.058903,   0.031069, 0,0,0,0
 -0.004885,  -0.094284,   0.033203,   0.958616,   0.046695,   0.047671, 0,0,0,0
 -0.007816,  -0.067416,   0.025879,   0.902826,   0.074406,  -0.001038, 0,0,0,0
  0.024902,   0.006836,   0.013672,   0.837637,   0.090521,  -0.033877, 0,0,0,0
  0.018066,   0.109375,  -0.021983,   0.931636,   0.061466,   0.008118, 0,0,0,0
  0.000000,   0.138672,  -0.021495,   0.970579,   0.084295,  -0.016786, 0,0,0,0
  0.019043,   0.111816,  -0.015633,   1.057987,   0.072331,   0.063542, 0,0,0,0
  0.032227,   0.046875,  -0.003420,   0.990478,   0.076360,  -0.038882, 0,0,0,0
 -0.003420,  -0.031754,   0.013672,   1.037844,   0.057315,   0.021791, 0,0,0,0
  0.027832,  -0.057157,   0.028320,   0.945920,   0.083074,  -0.031313, 0,0,0,0
  0.053711,  -0.058134,   0.037109,   0.916499,   0.080754,  -0.011292, 0,0,0,0
  0.065430,  -0.059111,   0.042480,   1.115852,   0.020692,   0.180370, 0,0,0,0
  0.083984,  -0.064485,   0.048340,   1.166026,  -0.007142,   0.258988, 0,0,0,0
  0.081543,  -0.030288,   0.054688,   1.184704,  -0.023256,   0.259232, 0,0,0,0
  0.077148,  -0.004397,   0.051270,   0.904413,   0.061588,  -0.011903, 0,0,0,0
  0.070312,  -0.011724,   0.059570,   0.796008,   0.100653,  -0.112739, 0,0,0,0
  0.067871,  -0.011236,   0.062012,   0.768907,   0.123726,  -0.118476, 0,0,0,0
  0.085449,  -0.002931,   0.063477,   1.077031,   0.045108,   0.172679, 0,0,0,0
  0.068359,  -0.011236,   0.078613,   1.000366,   0.062199,   0.119331, 0,0,0,0
  0.094238,  -0.045921,   0.049805,   1.025392,   0.079900,   0.136910, 0,0,0,0
 -0.016121,  -0.135808,   0.021484,   1.015992,   0.053653,   0.219801, 0,0,0,0
 -0.002931,  -0.068393,  -0.036150,   1.000244,   0.065373,   0.202466, 0,0,0,0
  0.011719,  -0.034196,  -0.040547,   0.994751,   0.088201,   0.139108, 0,0,0,0
  0.014160,  -0.058134,  -0.019052,   1.009888,   0.045718,   0.138375, 0,0,0,0
 -0.020029,  -0.074255,   0.007812,   1.011719,   0.044375,   0.123604, 0,0,0,0
 -0.028334,  -0.088911,   0.043457,   1.012940,   0.065495,   0.095160, 0,0,0,0
 -0.017587,  -0.074255,   0.070312,   0.968382,   0.074406,   0.093084, 0,0,0,0
 -0.003908,  -0.046409,   0.071289,   0.978392,   0.065861,   0.071355, 0,0,0,0
 -0.007328,  -0.027357,   0.057617,   0.971556,   0.065128,   0.052799, 0,0,0,0
  0.006836,  -0.020518,   0.056641,   1.020875,   0.021547,   0.062809, 0,0,0,0
 -0.010747,  -0.009282,   0.033203,   1.018434,   0.047549,   0.031679, 0,0,0,0
 -0.027357,  -0.014167,   0.019531,   1.015748,   0.025453,   0.048404, 0,0,0,0
 -0.022960,   0.008301,   0.017578,   1.016603,   0.031923,   0.040835, 0,0,0,0
  0.006836,   0.030762,   0.021484,   1.034182,   0.043277,   0.022401, 0,0,0,0
  0.008789,   0.050293,  -0.008793,   0.991943,   0.031435,   0.033266, 0,0,0,0
  0.015137,   0.058105,  -0.009282,   1.024415,   0.027162,   0.035952, 0,0,0,0
  0.024902,   0.055176,  -0.013679,   1.008423,   0.037173,   0.027162, 0,0,0,0
  0.020996,   0.054199,  -0.016610,   1.019044,   0.034609,   0.035830, 0,0,0,0
  0.007324,   0.047363,  -0.026380,   1.007203,   0.042788,   0.069523, 0,0,0,0
  0.004395,   0.041504,  -0.023937,   1.011353,   0.040103,   0.077214, 0,0,0,0
 -0.007328,   0.023438,  -0.016610,   1.013428,   0.043887,   0.078435, 0,0,0,0
 -0.006839,   0.021973,  -0.015633,   1.010010,   0.052066,   0.076360, 0,0,0,0
 -0.002931,   0.022949,  -0.014656,   1.012086,   0.052554,   0.072453, 0,0,0,0
  0.011230,   0.028809,  -0.011236,   1.007569,   0.054019,   0.075993, 0,0,0,0
