 -0.002931,  -0.002931,   0.002441,   0.018129,   0.983031,   0.216505, 0,0,0,0
  0.017090,   0.029785,  -0.004397,   1.007813,   0.052432,   0.083806, 0,0,0,0
  0.019043,   0.028320,  -0.003420,   1.016480,   0.050113,   0.080388, 0,0,0,0
  0.013672,   0.019531,  -0.002443,   1.019166,   0.041323,   0.087957, 0,0,0,0
 -0.003908,   0.002441,   0.004395,   1.012208,   0.045962,   0.085638, 0,0,0,0
 -0.010259,  -0.005374,   0.009766,   1.010010,   0.048526,   0.084539, 0,0,0,0
 -0.010747,  -0.006839,   0.011230,   1.009278,   0.050357,   0.081243, 0,0,0,0
 -0.011236,  -0.004397,   0.006836,   1.010010,   0.041445,   0.078069, 0,0,0,0
 -0.007328,  -0.001466,   0.000000,   1.005615,   0.052554,   0.080632, 0,0,0,0
  0.008789,   0.013184,  -0.014167,   1.010621,   0.049625,   0.080999, 0,0,0,0
  0.008789,   0.010254,  -0.014167,   1.012086,   0.048038,   0.083074, 0,0,0,0
  0.001953,   0.003418,  -0.012213,   1.016114,   0.040225,   0.086126, 0,0,0,0
  0.000488,   0.001953,  -0.012702,   1.016480,   0.043277,   0.087469, 0,0,0,0
 -0.002931,  -0.005862,  -0.009770,   1.020509,   0.044864,   0.091741, 0,0,0,0
 -0.013190,  -0.017587,  -0.000489,   1.011231,   0.051456,   0.086858, 0,0,0,0
 -0.013190,  -0.021983,   0.010742,   1.004151,   0.060123,   0.078557, 0,0,0,0
 -0.001466,  -0.012213,   0.012207,   1.001221,   0.055240,   0.072331, 0,0,0,0
  0.000000,  -0.005374,   0.012695,   1.004639,   0.047671,   0.077336, 0,0,0,0
  0.008789,  -0.000489,   0.006836,   0.999512,   0.050967,   0.085149, 0,0,0,0
  0.009766,   0.000000,   0.006836,   1.007935,   0.049258,   0.080144, 0,0,0,0
  0.013184,  -0.004397,   0.000000,   1.015870,   0.048526,   0.079167, 0,0,0,0
 -0.014167,  -0.010259,   0.000488,   1.004639,   0.047183,   0.070134, 0,0,0,0
 -0.014656,  -0.001466,  -0.001466,   1.002198,   0.046939,   0.067570, 0,0,0,0
 -0.008305,   0.010742,  -0.009770,   1.005982,   0.050601,   0.069157, 0,0,0,0
  0.004395,   0.027344,  -0.012213,   1.002075,   0.051212,   0.073308, 0,0,0,0
  0.013672,   0.035156,  -0.014167,   1.005860,   0.053531,   0.083196, 0,0,0,0
  0.013184,   0.031738,  -0.009282,   1.011231,   0.054752,   0.086736, 0,0,0,0
  0.008789,   0.001465,   0.000488,   1.024904,   0.041201,   0.070622, 0,0,0,0
 -0.003420,  -0.020518,   0.010254,   1.010377,   0.042178,   0.083806, 0,0,0,0
 -0.002443,  -0.022960,   0.010254,   1.001099,   0.050845,   0.094183, 0,0,0,0
  0.010254,  -0.020518,   0.009766,   1.013795,   0.050845,   0.091253, 0,0,0,0
 -0.012213,  -0.014656,   0.011719,   1.001831,   0.074162,   0.107123, 0,0,0,0
  0.004395,  -0.010259,   0.000488,   1.004273,   0.074528,   0.093695, 0,0,0,0
  0.016113,  -0.009770,  -0.001954,   1.003906,   0.056583,   0.082219, 0,0,0,0
 -0.014656,  -0.018075,   0.009766,   1.015260,   0.036440,   0.079656, 0,0,0,0
 -0.013679,  -0.016610,   0.005371,   1.002442,   0.057560,   0.079656, 0,0,0,0
  0.000000,  -0.001954,   0.000488,   0.998657,   0.052066,   0.069645, 0,0,0,0
  0.013184,   0.019043,  -0.002443,   0.999146,   0.058658,   0.073186, 0,0,0,0
  0.011230,   0.019531,  -0.000489,   1.014894,   0.041690,   0.083196, 0,0,0,0
  0.007812,   0.013672,  -0.001466,   1.017091,   0.045718,   0.084905, 0,0,0,0
 -0.007816,  -0.004885,   0.005371,   1.012940,   0.044619,   0.091375, 0,0,0,0
 -0.013190,  -0.017098,   0.008789,   1.012452,   0.054508,   0.088812, 0,0,0,0
 -0.011724,  -0.022472,   0.009277,   1.009766,   0.050113,   0.082708, 0,0,0,0
 -0.006839,  -0.020518,   0.007812,   1.007325,   0.053531,   0.078557, 0,0,0,0
 -0.006351,  -0.019052,   0.008301,   1.002075,   0.047793,   0.079167, 0,0,0,0
 -0.003420,  -0.013679,   0.005371,   1.007569,   0.052066,   0.075017, 0,0,0,0
 -0.000977,  -0.008305,   0.004883,   1.004273,   0.049869,   0.072575, 0,0,0,0
 -0.001466,   0.000000,   0.009277,   1.009156,   0.055484,   0.080999, 0,0,0,0
  0.006836,   0.002441,   0.009766,   1.009522,   0.052677,   0.084905, 0,0,0,0
  0.006836,   0.000977,   0.010254,   1.013062,   0.048648,   0.080022, 0,0,0,0
 -0.001954,  -0.002443,   0.013672,   1.010499,   0.047305,   0.078069, 0,0,0,0
 -0.006839,   0.000000,   0.016602,   1.006714,   0.048892,   0.077580, 0,0,0,0
  0.000488,   0.006836,   0.009766,   1.005493,   0.042666,   0.079656, 0,0,0,0
  0.001465,   0.007812,   0.008301,   1.004639,   0.044253,   0.078923, 0,0,0,0
  0.001465,   0.018066,   0.000488,   1.005249,   0.043643,   0.074773, 0,0,0,0
  0.003906,   0.021973,  -0.004397,   1.009766,   0.049014,   0.082097, 0,0,0,0
  0.010742,   0.022461,  -0.009282,   1.011231,   0.045718,   0.083318, 0,0,0,0
 -0.000977,   0.009766,  -0.005374,   1.015382,   0.041445,   0.087835, 0,0,0,0
 -0.021006,   0.000000,   0.005371,   1.009888,   0.045108,   0.088934, 0,0,0,0
 -0.020518,  -0.005374,   0.007812,   1.015870,   0.059147,   0.075139, 0,0,0,0
 -0.002443,  -0.021006,   0.004883,   1.021852,   0.054508,   0.047183, 0,0,0,0
  0.001465,  -0.022960,  -0.010747,   1.000854,   0.044131,   0.081609, 0,0,0,0
  0.003418,  -0.011724,  -0.010259,   0.991577,   0.041201,   0.103461, 0,0,0,0
  0.020996,   0.027344,  -0.007816,   1.006958,   0.061710,   0.100531, 0,0,0,0
  0.011719,   0.027832,  -0.020029,   1.016603,   0.047183,   0.084661, 0,0,0,0
 -0.011236,   0.013184,  -0.009282,   1.022340,   0.035097,   0.080266, 0,0,0,0
 -0.023449,  -0.003908,  -0.000977,   1.024293,   0.036806,   0.081609, 0,0,0,0
 -0.040059,  -0.019052,   0.004395,   1.001099,   0.053043,   0.088934, 0,0,0,0
  0.004395,   0.025391,  -0.022472,   0.992919,   0.087103,   0.083806, 0,0,0,0
  0.009766,   0.028320,  -0.023449,   0.995239,   0.081121,   0.079534, 0,0,0,0
  0.025391,   0.041504,  -0.027357,   1.019532,   0.036440,   0.083806, 0,0,0,0
  0.005371,   0.028320,  -0.020029,   1.020631,   0.041934,   0.097601, 0,0,0,0
 -0.003908,   0.009277,  -0.015144,   1.020509,   0.050479,   0.097235, 0,0,0,0
 -0.027357,  -0.006351,  -0.007328,   1.005371,   0.050967,   0.080632, 0,0,0,0
 -0.017098,   0.007812,  -0.010259,   1.000610,   0.063053,   0.077336, 0,0,0,0
 -0.000489,   0.023926,  -0.010747,   0.993408,   0.065128,   0.082341, 0,0,0,0
  0.013184,   0.031738,  -0.015144,   1.006836,   0.062931,   0.082341, 0,0,0,0
  0.011719,   0.037598,  -0.020029,   1.008545,   0.046451,   0.088934, 0,0,0,0
 -0.003420,   0.029785,  -0.014167,   1.012940,   0.053897,   0.091009, 0,0,0,0
 -0.005862,   0.023926,  -0.015633,   1.006226,   0.058903,   0.095160, 0,0,0,0
  0.003906,   0.030273,  -0.020518,   1.007447,   0.061710,   0.090276, 0,0,0,0
  0.002930,   0.032715,  -0.020518,   1.018800,   0.059147,   0.092962, 0,0,0,0
  0.004395,   0.030762,  -0.009770,   0.985717,   0.062931,   0.106757, 0,0,0,0
  0.005859,   0.016113,  -0.005374,   1.022462,   0.057315,   0.103217, 0,0,0,0
 -0.001954,   0.003906,  -0.006351,   1.005982,   0.055729,   0.102484, 0,0,0,0
 -0.005374,  -0.000489,  -0.008305,   1.015870,   0.052921,   0.100653, 0,0,0,0
 -0.013679,  -0.006351,  -0.008793,   0.999146,   0.054874,   0.101386, 0,0,0,0
 -0.015633,  -0.010259,  -0.007328,   1.009400,   0.060245,   0.101264, 0,0,0,0
 -0.007328,  -0.011236,  -0.012702,   1.010377,   0.068425,   0.101508, 0,0,0,0
 -0.011236,  -0.018564,  -0.010259,   1.008912,   0.057193,   0.103461, 0,0,0,0
 -0.026869,  -0.029800,  -0.000489,   1.011964,   0.065861,   0.097601, 0,0,0,0
 -0.016121,  -0.024426,   0.000000,   1.003906,   0.069523,   0.097357, 0,0,0,0
 -0.005862,  -0.014167,   0.004395,   1.005005,   0.073186,   0.092840, 0,0,0,0
 -0.006351,  -0.014656,   0.005371,   1.005738,   0.069157,   0.091741, 0,0,0,0
 -0.006351,  -0.015144,   0.007324,   1.004761,   0.064030,   0.092596, 0,0,0,0
  0.000977,  -0.015633,   0.015137,   1.005493,   0.069523,   0.097723, 0,0,0,0
  0.006348,  -0.012702,   0.017090,   1.004761,   0.063542,   0.091619, 0,0,0,0
  0.014648,  -0.009282,   0.014648,   1.006592,   0.057193,   0.093084, 0,0,0,0
  0.011719,  -0.007816,   0.013184,   1.007691,   0.053165,   0.093084, 0,0,0,0
 -0.001466,  -0.010747,   0.017090,   1.015382,   0.049625,   0.092230, 0,0,0,0
 -0.012702,  -0.015633,   0.017090,   1.011353,   0.054630,   0.094916, 0,0,0,0
 -0.006351,  -0.012213,   0.005859,   0.999756,   0.051944,   0.088445, 0,0,0,0
 -0.006839,  -0.013679,   0.004395,   1.009400,   0.061466,   0.093695, 0,0,0,0
 -0.017098,  -0.025403,   0.017090,   1.010987,   0.060856,   0.102851, 0,0,0,0
 -0.022472,  -0.034685,   0.022949,   1.012818,   0.059513,   0.097723, 0,0,0,0
 -0.022960,  -0.038105,   0.021484,   1.002808,   0.064640,   0.091619, 0,0,0,0
 -0.009282,  -0.031265,   0.014160,   1.001953,   0.063786,   0.087225, 0,0,0,0
 -0.000977,  -0.019052,   0.011719,   1.007691,   0.054508,   0.086614, 0,0,0,0
 -0.005862,  -0.023937,   0.012207,   1.010377,   0.060612,   0.087835, 0,0,0,0
 -0.000489,  -0.021495,   0.011230,   1.006104,   0.054019,   0.086980, 0,0,0,0
 -0.000977,  -0.020518,   0.010254,   1.010621,   0.050845,   0.083440, 0,0,0,0
 -0.011724,  -0.021983,   0.014160,   1.008790,   0.055240,   0.086858, 0,0,0,0
 -0.014167,  -0.017587,   0.014648,   1.000610,   0.061100,   0.086492, 0,0,0,0
 -0.007328,  -0.013679,   0.018066,   1.005738,   0.063297,   0.084173, 0,0,0,0
 -0.001466,  -0.012702,   0.019531,   1.006836,   0.065128,   0.090276, 0,0,0,0
  0.004883,  -0.011724,   0.014160,   1.010377,   0.053409,   0.082830, 0,0,0,0
 -0.002443,  -0.015633,   0.014160,   1.013917,   0.049136,   0.083440, 0,0,0,0
 -0.004885,  -0.017098,   0.015137,   1.004761,   0.060978,   0.082219, 0,0,0,0
 -0.000489,  -0.012702,   0.013184,   1.004517,   0.052432,   0.082952, 0,0,0,0
 -0.004397,  -0.013679,   0.010254,   1.008912,   0.046817,   0.084173, 0,0,0,0
 -0.005374,  -0.014656,   0.009766,   1.011719,   0.047061,   0.082341, 0,0,0,0
 -0.009282,  -0.011236,   0.000488,   1.010987,   0.050357,   0.080022, 0,0,0,0
 -0.007328,  -0.008305,  -0.004397,   1.005738,   0.055729,   0.079167, 0,0,0,0
  0.000977,  -0.001466,  -0.008305,   1.004639,   0.057926,   0.081731, 0,0,0,0
 -0.001466,   0.000000,  -0.004397,   1.013673,   0.054142,   0.087225, 0,0,0,0
 -0.004397,  -0.003420,   0.003418,   1.010865,   0.056705,   0.082708, 0,0,0,0
 -0.005374,  -0.006351,   0.010254,   1.007813,   0.053897,   0.082464, 0,0,0,0
  0.000000,  -0.005374,   0.007324,   1.005738,   0.058292,   0.083440, 0,0,0,0
  0.007812,  -0.000489,   0.007812,   1.011842,   0.055606,   0.085393, 0,0,0,0
  0.001953,  -0.004885,   0.006836,   1.013673,   0.049869,   0.089544, 0,0,0,0
 -0.001954,  -0.011236,   0.011719,   1.009522,   0.050113,   0.086614, 0,0,0,0
  0.000488,  -0.014656,   0.012207,   1.010621,   0.055973,   0.082219, 0,0,0,0
 -0.003908,  -0.020518,   0.016113,   1.013306,   0.050967,   0.088323, 0,0,0,0
 -0.007328,  -0.023937,   0.018555,   1.015870,   0.050967,   0.088445, 0,0,0,0
 -0.010259,  -0.026869,   0.020020,   1.011231,   0.049625,   0.087591, 0,0,0,0
 -0.013679,  -0.030288,   0.020508,   1.014283,   0.052310,   0.082586, 0,0,0,0
 -0.009770,  -0.029311,   0.017578,   1.003418,   0.049136,   0.078191, 0,0,0,0
 -0.005862,  -0.014656,   0.004883,   1.000732,   0.047549,   0.074773, 0,0,0,0
  0.000000,  -0.005862,  -0.001954,   1.005005,   0.050723,   0.075627, 0,0,0,0
  0.005859,   0.000488,  -0.007328,   1.003662,   0.051822,   0.071843, 0,0,0,0
 -0.001954,   0.007324,  -0.003908,   1.005982,   0.045596,   0.075871, 0,0,0,0
 -0.007328,   0.005859,  -0.004397,   1.011842,   0.049014,   0.082830, 0,0,0,0
  0.008789,   0.016113,   0.000977,   1.005738,   0.059757,   0.080999, 0,0,0,0
  0.005371,   0.012207,   0.011719,   1.014649,   0.056217,   0.086370, 0,0,0,0
  0.002441,   0.001953,   0.014648,   1.018312,   0.050845,   0.086858, 0,0,0,0
  0.000000,  -0.004397,   0.014648,   1.017823,   0.049625,   0.092596, 0,0,0,0
 -0.009770,  -0.022960,   0.017090,   1.017579,   0.050357,   0.089910, 0,0,0,0
 -0.008793,  -0.034685,   0.018555,   1.000488,   0.055484,   0.080876, 0,0,0,0
 -0.000489,  -0.027357,   0.018555,   1.005738,   0.052554,   0.077703, 0,0,0,0
 -0.005374,  -0.029800,   0.019531,   1.015382,   0.047916,   0.082464, 0,0,0,0
 -0.011724,  -0.034685,   0.022949,   1.016480,   0.045230,   0.079534, 0,0,0,0
 -0.017587,  -0.037616,   0.024414,   1.010255,   0.043887,   0.076726, 0,0,0,0
 -0.002443,  -0.019052,   0.011230,   1.008179,   0.041812,   0.072331, 0,0,0,0
 -0.008793,  -0.019541,   0.010742,   1.015626,   0.047549,   0.072941, 0,0,0,0
 -0.012702,  -0.019052,   0.009277,   1.007813,   0.047427,   0.072331, 0,0,0,0
 -0.011724,  -0.017587,   0.007324,   1.006348,   0.046817,   0.073918, 0,0,0,0
 -0.009282,  -0.019052,   0.011230,   1.012696,   0.056461,   0.075627, 0,0,0,0
 -0.002931,  -0.018564,   0.010254,   1.003052,   0.054752,   0.076115, 0,0,0,0
  0.003906,  -0.015144,   0.017090,   1.010499,   0.046695,   0.070012, 0,0,0,0
 -0.002443,  -0.018075,   0.020996,   1.012208,   0.044497,   0.076482, 0,0,0,0
 -0.003420,  -0.022960,   0.020020,   1.012940,   0.041323,   0.075261, 0,0,0,0
 -0.011724,  -0.030288,   0.018555,   1.010621,   0.042544,   0.072575, 0,0,0,0
 -0.008305,  -0.029311,   0.011230,   1.010255,   0.040469,   0.063297, 0,0,0,0
 -0.011724,  -0.023449,   0.006348,   1.008179,   0.038638,   0.064274, 0,0,0,0
 -0.008305,  -0.014167,   0.000488,   1.003296,   0.043643,   0.064030, 0,0,0,0
 -0.003420,   0.002441,  -0.000489,   1.005860,   0.045962,   0.069401, 0,0,0,0
 -0.001954,   0.003418,   0.000977,   1.009156,   0.051822,   0.069890, 0,0,0,0
  0.005859,   0.008789,   0.000488,   1.010499,   0.047427,   0.068791, 0,0,0,0
  0.005859,   0.008789,   0.003906,   1.011231,   0.040591,   0.070988, 0,0,0,0
  0.005371,   0.006836,   0.005859,   1.010133,   0.044497,   0.071477, 0,0,0,0
  0.005859,   0.005859,   0.005371,   1.011231,   0.045230,   0.071843, 0,0,0,0
  0.005371,   0.005859,   0.004883,   1.007203,   0.042056,   0.069890, 0,0,0,0
  0.000977,   0.006348,  -0.002443,   1.013795,   0.037905,   0.073308, 0,0,0,0
  0.002930,   0.008789,  -0.008793,   1.014283,   0.037661,   0.070500, 0,0,0,0
  0.002441,   0.008301,  -0.010747,   1.011842,   0.037905,   0.069890, 0,0,0,0
  0.000977,   0.007812,  -0.011724,   1.013428,   0.037661,   0.070256, 0,0,0,0
 -0.006351,   0.005859,  -0.011724,   1.012940,   0.046084,   0.071477, 0,0,0,0
 -0.004885,   0.005371,  -0.010747,   1.007325,   0.051700,   0.071355, 0,0,0,0
 -0.002931,   0.007324,  -0.008305,   1.008667,   0.046329,   0.070622, 0,0,0,0
 -0.008793,   0.003906,   0.002930,   1.014405,   0.049380,   0.079412, 0,0,0,0
  0.004395,   0.006348,   0.002930,   1.008790,   0.046206,   0.071721, 0,0,0,0
  0.006348,   0.004883,  -0.005862,   1.005982,   0.045474,   0.073552, 0,0,0,0
  0.002930,   0.001953,  -0.006351,   1.035403,   0.042300,   0.075139, 0,0,0,0
 -0.009282,  -0.009282,  -0.000977,   1.019044,   0.049625,   0.071355, 0,0,0,0
 -0.007328,  -0.010259,   0.001465,   1.015382,   0.052432,   0.073430, 0,0,0,0
 -0.010747,  -0.011236,   0.006836,   1.011964,   0.045962,   0.073674, 0,0,0,0
 -0.006839,  -0.005862,   0.006348,   1.003906,   0.049625,   0.068425, 0,0,0,0
  0.002441,   0.001953,  -0.000977,   1.003906,   0.046573,   0.069523, 0,0,0,0
  0.004883,   0.004883,  -0.002931,   1.009766,   0.044131,   0.067814, 0,0,0,0
  0.002441,   0.003906,  -0.001954,   1.015260,   0.049869,   0.071599, 0,0,0,0
  0.000488,   0.004395,  -0.001466,   1.010865,   0.041934,   0.072819, 0,0,0,0
 -0.008305,  -0.000489,  -0.002443,   1.010987,   0.042422,   0.075383, 0,0,0,0
 -0.006839,  -0.001954,  -0.003420,   1.009278,   0.045474,   0.077214, 0,0,0,0
 -0.007328,  -0.004885,   0.000488,   1.014405,   0.049014,   0.076604, 0,0,0,0
 -0.007816,  -0.007816,   0.002930,   1.014649,   0.049869,   0.079412, 0,0,0,0
 -0.007328,  -0.011724,   0.005859,   1.010987,   0.049869,   0.075383, 0,0,0,0
 -0.007328,  -0.012213,   0.006348,   1.010621,   0.051456,   0.073674, 0,0,0,0
 -0.004885,  -0.013679,   0.009766,   1.006836,   0.050479,   0.074895, 0,0,0,0
 -0.001954,  -0.015144,   0.013184,   1.009766,   0.047305,   0.075627, 0,0,0,0
 -0.010259,  -0.020518,   0.016113,   1.011842,   0.044375,   0.072575, 0,0,0,0
 -0.013679,  -0.017587,   0.012695,   1.009278,   0.044742,   0.070866, 0,0,0,0
  0.001465,  -0.006351,  -0.001954,   1.006958,   0.044619,   0.066471, 0,0,0,0
  0.001465,  -0.002931,  -0.001954,   1.007325,   0.040347,   0.070012, 0,0,0,0
 -0.006351,  -0.006351,  -0.000489,   1.009522,   0.048526,   0.072209, 0,0,0,0
 -0.003908,  -0.004397,  -0.001466,   1.006592,   0.042056,   0.069035, 0,0,0,0
 -0.006351,  -0.004397,  -0.000977,   1.009644,   0.046206,   0.071599, 0,0,0,0
  0.001465,  -0.001954,   0.000000,   1.014894,   0.050723,   0.071232, 0,0,0,0
 -0.007816,  -0.009282,   0.005371,   1.010377,   0.046939,   0.071232, 0,0,0,0
 -0.004885,  -0.008305,   0.004883,   1.010987,   0.054752,   0.067326, 0,0,0,0
 -0.000977,  -0.001954,   0.004395,   1.007569,   0.049380,   0.073918, 0,0,0,0
 -0.001954,  -0.001466,   0.003906,   1.015748,   0.041934,   0.066593, 0,0,0,0
