  0.012695,   0.007324,   0.004883,   0.984984,  -0.060490,   0.243728, 0,0,0,0
  0.012207,   0.006836,   0.004883,   0.986571,  -0.060856,   0.245193, 0,0,0,0
  0.013672,   0.007324,   0.005371,   0.983520,  -0.059391,   0.245315, 0,0,0,0
  0.014648,   0.006836,   0.007324,   0.984252,  -0.056949,   0.242996, 0,0,0,0
  0.015137,   0.005371,   0.008301,   0.982055,  -0.057193,   0.243728, 0,0,0,0
  0.015137,   0.005371,   0.009766,   0.985351,  -0.061710,   0.245193, 0,0,0,0
  0.014160,   0.004395,   0.011719,   0.984862,  -0.062931,   0.245071, 0,0,0,0
  0.013184,   0.002930,   0.013184,   0.983886,  -0.061222,   0.246048, 0,0,0,0
  0.012695,   0.001465,   0.014160,   0.987304,  -0.064030,   0.244705, 0,0,0,0
  0.002441,  -0.003420,   0.018555,   0.981566,  -0.065617,   0.245559, 0,0,0,0
 -0.007816,   0.000977,   0.024414,   0.981322,  -0.062931,   0.233230, 0,0,0,0
 -0.004397,   0.010254,   0.025391,   0.981322,  -0.061588,   0.233352, 0,0,0,0
  0.017578,   0.029785,   0.026855,   0.978270,  -0.064640,   0.240066, 0,0,0,0
  0.026367,   0.037598,   0.024902,   0.983031,  -0.070988,   0.243972, 0,0,0,0
  0.023438,   0.038574,   0.020508,   0.981078,  -0.072209,   0.251907, 0,0,0,0
  0.019531,   0.026367,   0.012695,   0.981933,  -0.074895,   0.259965, 0,0,0,0
 -0.004885,   0.002441,   0.008301,   0.984618,  -0.070012,   0.263139, 0,0,0,0
 -0.009770,  -0.010259,   0.002441,   0.981566,  -0.068425,   0.253006, 0,0,0,0
 -0.005862,  -0.012213,  -0.000489,   0.977293,  -0.068425,   0.241042, 0,0,0,0
 -0.004397,  -0.009770,  -0.000977,   0.983642,  -0.070622,   0.239944, 0,0,0,0
 -0.001954,  -0.005374,  -0.001954,   0.975584,  -0.066349,   0.245559, 0,0,0,0
  0.002930,   0.004883,  -0.002931,   0.982421,  -0.066593,   0.238967, 0,0,0,0
  0.005371,   0.011719,  -0.002931,   0.981566,  -0.063541,   0.244217, 0,0,0,0
  0.010742,   0.019043,   0.000488,   0.979369,  -0.062321,   0.246170, 0,0,0,0
  0.019531,   0.025391,   0.011230,   0.982055,  -0.061832,   0.254715, 0,0,0,0
  0.019531,   0.024902,   0.011719,   0.980223,  -0.061710,   0.256058, 0,0,0,0
 -0.000489,   0.007324,   0.015137,   0.981078,  -0.072575,   0.267045, 0,0,0,0
 -0.006839,  -0.022472,   0.019531,   0.976927,  -0.066715,   0.242019, 0,0,0,0
 -0.009282,  -0.000489,   0.023926,   0.980101,  -0.071110,   0.245926, 0,0,0,0
 -0.007816,   0.001465,   0.014648,   0.977049,  -0.074528,   0.252396, 0,0,0,0
 -0.003420,   0.000000,   0.004395,   0.978026,  -0.077092,   0.249466, 0,0,0,0
 -0.001466,   0.001465,  -0.005862,   0.978636,  -0.076848,   0.248001, 0,0,0,0
  0.004883,  -0.002931,  -0.015144,   0.979247,  -0.067692,   0.249954, 0,0,0,0
  0.003906,  -0.002931,  -0.013679,   0.977538,  -0.067936,   0.249100, 0,0,0,0
  0.003906,  -0.002931,  -0.013679,   0.973631,  -0.070134,   0.249710, 0,0,0,0
  0.006348,  -0.002931,  -0.009282,   0.977538,  -0.064274,   0.250565, 0,0,0,0
  0.010254,  -0.001954,  -0.000977,   0.981688,  -0.065129,   0.247269, 0,0,0,0
  0.000000,   0.000977,   0.009277,   0.981444,  -0.061832,   0.251419, 0,0,0,0
 -0.004397,  -0.004397,   0.020508,   0.979125,  -0.064030,   0.256424, 0,0,0,0
 -0.008305,  -0.013190,   0.027832,   0.980590,  -0.066715,   0.252884, 0,0,0,0
 -0.009770,  -0.010259,   0.028809,   0.981200,  -0.072087,   0.244705, 0,0,0,0
 -0.000977,  -0.004885,  -0.003420,   0.978514,  -0.079045,   0.249588, 0,0,0,0
  0.003906,  -0.000489,  -0.018564,   0.982421,  -0.074773,   0.251541, 0,0,0,0
  0.003906,   0.000977,  -0.015633,   0.972044,  -0.069401,   0.247513, 0,0,0,0
  0.000000,   0.001465,  -0.010747,   0.978636,  -0.066960,   0.248367, 0,0,0,0
 -0.000489,   0.000977,  -0.005374,   0.978270,  -0.062443,   0.253128, 0,0,0,0
 -0.003420,  -0.000489,   0.001953,   0.979247,  -0.065617,   0.255326, 0,0,0,0
 -0.002931,  -0.004885,   0.005859,   0.983764,  -0.065495,   0.252518, 0,0,0,0
 -0.002443,  -0.004397,   0.003418,   0.980468,  -0.067692,   0.249954, 0,0,0,0
 -0.002443,  -0.000489,   0.003418,   0.978026,  -0.071721,   0.248978, 0,0,0,0
 -0.002931,  -0.000977,   0.003418,   0.980834,  -0.067082,   0.253250, 0,0,0,0
 -0.003420,  -0.001466,   0.003418,   0.979003,  -0.068913,   0.254105, 0,0,0,0
 -0.002931,  -0.001466,   0.006348,   0.978270,  -0.067570,   0.253617, 0,0,0,0
 -0.001954,  -0.002443,   0.004395,   0.974608,  -0.070988,   0.249710, 0,0,0,0
 -0.001954,  -0.003420,   0.003906,   0.978514,  -0.067936,   0.250809, 0,0,0,0
  0.001953,  -0.001466,   0.000000,   0.977782,  -0.073308,   0.248611, 0,0,0,0
  0.004395,  -0.002443,  -0.002443,   0.975462,  -0.071599,   0.250198, 0,0,0,0
  0.007812,  -0.000977,  -0.003908,   0.982055,  -0.070500,   0.248611, 0,0,0,0
  0.010254,   0.000000,  -0.005862,   0.979247,  -0.071232,   0.248855, 0,0,0,0
  0.005859,  -0.000977,  -0.004885,   0.977660,  -0.066593,   0.250076, 0,0,0,0
  0.002441,  -0.000977,  -0.003420,   0.975096,  -0.069401,   0.252640, 0,0,0,0
  0.000000,   0.000000,  -0.003420,   0.978636,  -0.070988,   0.253617, 0,0,0,0
  0.003906,  -0.001466,  -0.001954,   0.973509,  -0.069523,   0.252152, 0,0,0,0
  0.003906,  -0.004885,  -0.000977,   0.978881,  -0.068669,   0.252518, 0,0,0,0
  0.001953,  -0.003908,  -0.003420,   0.979735,  -0.069401,   0.253495, 0,0,0,0
  0.006348,  -0.002931,  -0.003908,   0.981200,  -0.066227,   0.252396, 0,0,0,0
  0.010742,   0.000000,  -0.004397,   0.978270,  -0.065983,   0.254471, 0,0,0,0
  0.008301,   0.000488,  -0.002931,   0.977660,  -0.066593,   0.251175, 0,0,0,0
  0.004883,  -0.002443,   0.001465,   1.005127,  -0.076604,   0.260087, 0,0,0,0
 -0.001954,   0.000000,   0.000977,   0.984862,  -0.064274,   0.253006, 0,0,0,0
  0.001465,   0.000000,   0.000000,   0.973143,  -0.067448,   0.251907, 0,0,0,0
  0.004883,  -0.000977,  -0.005374,   0.976927,  -0.067692,   0.254471, 0,0,0,0
  0.004395,  -0.001466,  -0.010259,   0.978881,  -0.062931,   0.256546, 0,0,0,0
  0.003418,  -0.000977,  -0.010259,   0.977538,  -0.064152,   0.252518, 0,0,0,0
  0.002930,   0.000000,  -0.008305,   0.979735,  -0.065983,   0.253006, 0,0,0,0
  0.003418,   0.000977,  -0.009770,   0.978026,  -0.061954,   0.251541, 0,0,0,0
  0.004395,   0.001465,  -0.005862,   0.974974,  -0.063175,   0.250931, 0,0,0,0
  0.004395,  -0.000489,  -0.001954,   0.968382,  -0.062809,   0.249100, 0,0,0,0
 -0.000977,  -0.003908,   0.000977,   0.964475,  -0.070256,   0.249100, 0,0,0,0
  0.000000,  -0.005862,   0.001465,   0.975951,  -0.066227,   0.253128, 0,0,0,0
  0.000977,  -0.004397,   0.002441,   0.972899,  -0.062077,   0.253372, 0,0,0,0
  0.000000,  -0.004397,   0.000977,   0.979003,  -0.065861,   0.252152, 0,0,0,0
  0.002441,  -0.003908,   0.000977,   0.976927,  -0.062321,   0.251541, 0,0,0,0
  0.002930,   0.000000,  -0.008305,   0.977049,  -0.062443,   0.259110, 0,0,0,0
  0.002930,  -0.002443,  -0.008793,   0.976683,  -0.063297,   0.253617, 0,0,0,0
  0.005371,  -0.002931,  -0.010747,   0.978881,  -0.063664,   0.255814, 0,0,0,0
  0.004883,  -0.001954,  -0.010747,   0.976439,  -0.064762,   0.253983, 0,0,0,0
  0.002441,   0.000488,  -0.009770,   0.980468,  -0.062077,   0.253739, 0,0,0,0
  0.000000,   0.000000,  -0.003420,   0.980956,  -0.060978,   0.256302, 0,0,0,0
  0.000977,  -0.000489,   0.000488,   0.981200,  -0.063664,   0.256668, 0,0,0,0
  0.003906,  -0.000977,   0.000977,   0.986694,  -0.061344,   0.255814, 0,0,0,0
  0.001465,  -0.003908,   0.000977,   0.985351,  -0.060367,   0.253372, 0,0,0,0
  0.000977,  -0.002931,   0.000000,   0.973997,  -0.062687,   0.255814, 0,0,0,0
 -0.000489,  -0.001466,  -0.002931,   0.978881,  -0.064152,   0.250320, 0,0,0,0
  0.000000,  -0.002931,  -0.004885,   0.974852,  -0.060978,   0.254715, 0,0,0,0
 -0.000489,  -0.000489,  -0.005862,   0.976561,  -0.060978,   0.257889, 0,0,0,0
  0.000977,  -0.002931,  -0.005374,   0.982665,  -0.059269,   0.254227, 0,0,0,0
 -0.000489,  -0.002443,  -0.004397,   0.977660,  -0.056827,   0.253617, 0,0,0,0
  0.000488,  -0.004885,  -0.001954,   0.976561,  -0.055118,   0.252274, 0,0,0,0
  0.000000,  -0.002443,   0.000000,   0.980590,  -0.060734,   0.251175, 0,0,0,0
 -0.000489,  -0.000977,   0.003418,   0.977538,  -0.058048,   0.253495, 0,0,0,0
 -0.000489,  -0.000489,   0.003418,   0.979857,  -0.059879,   0.256424, 0,0,0,0
  0.001465,  -0.000977,   0.004395,   0.977171,  -0.063297,   0.254959, 0,0,0,0
  0.000488,  -0.004885,  -0.001954,   0.978148,  -0.060856,   0.257401, 0,0,0,0
  0.000000,  -0.003420,  -0.004885,   0.979857,  -0.055973,   0.255326, 0,0,0,0
  0.002441,  -0.000977,  -0.003908,   0.979369,  -0.053043,   0.251663, 0,0,0,0
  0.000977,  -0.000489,  -0.003420,   0.975462,  -0.057193,   0.255204, 0,0,0,0
  0.001465,   0.001465,   0.000000,   0.981444,  -0.057804,   0.258866, 0,0,0,0
 -0.001466,  -0.004885,   0.003418,   0.977660,  -0.061344,   0.258622, 0,0,0,0
 -0.001466,  -0.005862,   0.000977,   0.983520,  -0.060978,   0.259110, 0,0,0,0
 -0.001466,  -0.007328,   0.004395,   0.974852,  -0.056095,   0.251785, 0,0,0,0
 -0.001466,  -0.005862,   0.001953,   0.985106,  -0.061954,   0.256791, 0,0,0,0
  0.002441,  -0.001466,   0.003418,   0.974486,  -0.055973,   0.255570, 0,0,0,0
  0.008301,  -0.001954,   0.005371,   0.975340,  -0.061832,   0.252640, 0,0,0,0
  0.007812,  -0.001954,   0.007812,   0.982543,  -0.058780,   0.253250, 0,0,0,0
  0.006836,  -0.001954,   0.007324,   0.983275,  -0.058658,   0.253372, 0,0,0,0
  0.004395,  -0.001466,   0.007324,   0.981810,  -0.061466,   0.255204, 0,0,0,0
  0.003418,   0.000977,   0.001953,   0.985595,  -0.059147,   0.259598, 0,0,0,0
 -0.002443,  -0.006351,   0.000000,   0.981078,  -0.055728,   0.259598, 0,0,0,0
 -0.000977,  -0.009282,   0.000000,   0.977782,  -0.058048,   0.253495, 0,0,0,0
 -0.000977,  -0.006351,   0.003906,   0.975584,  -0.058658,   0.252152, 0,0,0,0
 -0.001954,   0.002441,   0.002441,   0.975951,  -0.065251,   0.252274, 0,0,0,0
  0.003418,  -0.002443,  -0.011236,   0.977904,  -0.060612,   0.258133, 0,0,0,0
  0.009277,  -0.007816,  -0.010259,   0.979369,  -0.051334,   0.259598, 0,0,0,0
  0.009277,  -0.009770,  -0.006351,   0.972899,  -0.053409,   0.251785, 0,0,0,0
  0.009766,  -0.008793,  -0.002931,   0.977171,  -0.055240,   0.253739, 0,0,0,0
  0.007812,  -0.007328,   0.000488,   0.974974,  -0.056583,   0.256791, 0,0,0,0
  0.009277,  -0.004885,   0.012207,   0.979613,  -0.050845,   0.255448, 0,0,0,0
  0.002930,  -0.003908,   0.017578,   0.976561,  -0.059513,   0.251419, 0,0,0,0
  0.000000,  -0.003908,   0.013672,   0.984984,  -0.060490,   0.256424, 0,0,0,0
  0.000488,  -0.001466,   0.011719,   0.980712,  -0.061832,   0.251541, 0,0,0,0
  0.010254,   0.002441,   0.000488,   0.982909,  -0.063419,   0.253617, 0,0,0,0
  0.011719,   0.000488,  -0.004885,   0.978148,  -0.064762,   0.256424, 0,0,0,0
  0.002930,  -0.005374,  -0.014656,   0.974608,  -0.053897,   0.256668, 0,0,0,0
  0.000000,  -0.001954,  -0.007328,   0.975707,  -0.054752,   0.249710, 0,0,0,0
 -0.002443,   0.003418,   0.000977,   0.979003,  -0.050601,   0.255448, 0,0,0,0
 -0.001954,   0.005859,   0.008789,   0.979125,  -0.052921,   0.255692, 0,0,0,0
  0.006348,  -0.008305,   0.019043,   0.981810,  -0.060001,   0.265214, 0,0,0,0
 -0.004397,  -0.016121,   0.016113,   0.981200,  -0.055973,   0.260331, 0,0,0,0
 -0.004397,  -0.021495,   0.022949,   0.983886,  -0.053043,   0.259843, 0,0,0,0
 -0.007816,  -0.016610,   0.027344,   0.980101,  -0.056339,   0.248978, 0,0,0,0
 -0.013190,  -0.008305,   0.034180,   0.984252,  -0.060001,   0.251297, 0,0,0,0
 -0.011724,  -0.005374,   0.026367,   0.976073,  -0.068303,   0.252030, 0,0,0,0
 -0.007328,  -0.003908,   0.015137,   0.978270,  -0.069767,   0.254959, 0,0,0,0
 -0.003420,  -0.001954,   0.004883,   0.977049,  -0.067204,   0.253495, 0,0,0,0
  0.000977,  -0.000977,  -0.011236,   0.975462,  -0.065006,   0.255448, 0,0,0,0
  0.006348,  -0.001954,  -0.017098,   0.979125,  -0.062931,   0.255814, 0,0,0,0
  0.004883,  -0.002443,  -0.020029,   0.980223,  -0.062077,   0.255814, 0,0,0,0
  0.004883,  -0.001954,  -0.019052,   0.977538,  -0.057926,   0.255936, 0,0,0,0
  0.002930,  -0.000489,  -0.015633,   0.978270,  -0.058903,   0.255692, 0,0,0,0
  0.009766,  -0.000977,  -0.014656,   0.977293,  -0.059757,   0.260575, 0,0,0,0
  0.014648,  -0.000977,  -0.014167,   0.983886,  -0.056095,   0.257157, 0,0,0,0
  0.002930,   0.000000,  -0.015633,   0.976195,  -0.061954,   0.257401, 0,0,0,0
  0.013672,  -0.000489,  -0.016610,   0.977293,  -0.058780,   0.248367, 0,0,0,0
  0.032227,   0.007812,  -0.007816,   0.983886,  -0.049503,   0.247879, 0,0,0,0
  0.018555,   0.013184,  -0.001954,   0.980468,  -0.053043,   0.255082, 0,0,0,0
  0.014648,   0.013672,  -0.002443,   0.976317,  -0.052799,   0.254349, 0,0,0,0
 -0.034196,  -0.012213,   0.014648,   0.980468,  -0.044009,   0.274614, 0,0,0,0
 -0.075232,  -0.032731,   0.031738,   0.981810,  -0.036074,   0.262650, 0,0,0,0
 -0.077186,  -0.035662,   0.049316,   0.981688,  -0.038638,   0.261307, 0,0,0,0
  0.026367,  -0.018564,   0.073730,   0.986449,  -0.061832,   0.238235, 0,0,0,0
 -0.003420,  -0.002931,   0.027832,   0.979979,  -0.081121,   0.266679, 0,0,0,0
  0.005859,  -0.025892,  -0.018564,   0.979369,  -0.072819,   0.246292, 0,0,0,0
  0.006348,   0.010742,  -0.032242,   0.977293,  -0.066471,   0.237624, 0,0,0,0
  0.003418,  -0.002443,  -0.024426,   0.977660,  -0.054141,   0.263749, 0,0,0,0
  0.004883,  -0.004397,  -0.022960,   0.979491,  -0.052554,   0.255692, 0,0,0,0
 -0.000489,  -0.002443,  -0.008793,   0.979247,  -0.054874,   0.255448, 0,0,0,0
  0.001465,  -0.010259,   0.000977,   0.977171,  -0.054752,   0.258622, 0,0,0,0
  0.007324,  -0.014656,   0.002441,   0.979857,  -0.048770,   0.257157, 0,0,0,0
  0.034668,  -0.006351,   0.005371,   0.976073,  -0.064518,   0.247269, 0,0,0,0
  0.029297,   0.003418,   0.000000,   0.982055,  -0.064030,   0.250198, 0,0,0,0
  0.033203,   0.001465,  -0.019541,   0.982787,  -0.067814,   0.256424, 0,0,0,0
  0.003418,  -0.002443,  -0.016121,   0.978148,  -0.051456,   0.252884, 0,0,0,0
 -0.004397,  -0.003420,   0.004395,   0.978148,  -0.045718,   0.256668, 0,0,0,0
 -0.003908,  -0.008793,   0.014648,   0.977171,  -0.051090,   0.256546, 0,0,0,0
 -0.000977,  -0.012213,   0.014160,   0.977293,  -0.054874,   0.252640, 0,0,0,0
  0.001465,  -0.011236,   0.012695,   0.984618,  -0.054874,   0.252884, 0,0,0,0
  0.015625,  -0.003420,   0.006836,   0.975584,  -0.059513,   0.248001, 0,0,0,0
  0.009766,   0.002930,  -0.001466,   0.984740,  -0.062199,   0.255936, 0,0,0,0
  0.002441,  -0.002931,  -0.008305,   0.978148,  -0.056217,   0.253739, 0,0,0,0
  0.000000,  -0.003420,  -0.004397,   0.983886,  -0.053531,   0.251785, 0,0,0,0
  0.005371,   0.003418,   0.001953,   0.976317,  -0.052310,   0.253250, 0,0,0,0
  0.009766,   0.003906,   0.005371,   0.982787,  -0.056217,   0.257157, 0,0,0,0
  0.011230,  -0.005374,  -0.007816,   0.986449,  -0.059513,   0.253372, 0,0,0,0
