 -0.008305,  -0.007816,   0.009277,  -0.982177,   0.121528,   0.008973, 0,0,0,0
 -0.000489,   0.008301,   0.003906,  -0.975096,   0.148752,   0.022645, 0,0,0,0
  0.000000,   0.008789,   0.002930,  -0.971800,   0.144357,   0.022157, 0,0,0,0
 -0.000489,   0.008301,  -0.002443,  -0.970457,   0.134347,   0.012147, 0,0,0,0
 -0.001954,   0.006348,  -0.004885,  -0.970823,   0.132638,   0.014222, 0,0,0,0
 -0.002931,   0.005859,  -0.003420,  -0.967405,   0.130074,   0.013123, 0,0,0,0
 -0.003908,   0.003418,  -0.002443,  -0.975096,   0.129952,   0.014710, 0,0,0,0
 -0.007816,  -0.000489,  -0.000489,  -0.969603,   0.131905,   0.015809, 0,0,0,0
 -0.004885,  -0.004397,  -0.000489,  -0.977904,   0.145456,   0.019471, 0,0,0,0
 -0.005374,  -0.005862,  -0.010259,  -0.967039,   0.152292,   0.018861, 0,0,0,0
  0.000488,  -0.010747,  -0.014656,  -0.971800,   0.137154,   0.017396, 0,0,0,0
  0.003906,  -0.010259,  -0.000489,  -0.985839,   0.113593,   0.030092, 0,0,0,0
 -0.005374,   0.006836,   0.005371,  -0.978636,   0.133858,   0.034487, 0,0,0,0
  0.004395,  -0.004885,   0.005859,  -0.974486,   0.135567,   0.022035, 0,0,0,0
  0.002930,  -0.004397,   0.004395,  -0.973997,   0.129830,   0.028993, 0,0,0,0
 -0.006351,   0.000000,   0.004883,  -0.977416,   0.124214,   0.026064, 0,0,0,0
 -0.006839,   0.002441,   0.009277,  -0.972533,   0.126289,   0.022279, 0,0,0,0
 -0.010747,   0.000488,   0.011230,  -0.975218,   0.135323,   0.018495, 0,0,0,0
 -0.010259,  -0.000489,   0.010742,  -0.976561,   0.136422,   0.017396, 0,0,0,0
 -0.011236,  -0.003420,   0.008301,  -0.970579,   0.138986,   0.016053, 0,0,0,0
 -0.008305,  -0.007328,   0.002930,  -0.972288,   0.140206,   0.018617, 0,0,0,0
 -0.006351,  -0.007816,   0.003906,  -0.975462,   0.133980,   0.020570, 0,0,0,0
 -0.008793,  -0.000977,   0.005371,  -0.978270,   0.135689,   0.029604, 0,0,0,0
 -0.011236,  -0.001466,  -0.002443,  -0.973631,   0.145822,   0.015199, 0,0,0,0
 -0.005862,  -0.005374,  -0.005862,  -0.973265,   0.136178,   0.015931, 0,0,0,0
 -0.003420,  -0.008305,  -0.002931,  -0.976073,   0.126534,   0.024721, 0,0,0,0
 -0.001954,  -0.008305,   0.000977,  -0.982421,   0.117866,   0.024843, 0,0,0,0
 -0.001954,  -0.002931,   0.006348,  -0.975462,   0.124458,   0.027284, 0,0,0,0
 -0.001954,  -0.003420,   0.008789,  -0.981810,   0.127022,   0.030703, 0,0,0,0
 -0.003420,   0.000977,   0.009277,  -0.976195,   0.138986,   0.024354, 0,0,0,0
 -0.004397,   0.002441,   0.000000,  -0.972044,   0.146921,   0.016786, 0,0,0,0
  0.000977,  -0.000977,  -0.004885,  -0.969969,   0.139230,   0.017030, 0,0,0,0
 -0.000977,  -0.003908,  -0.004885,  -0.974364,   0.123604,   0.020082, 0,0,0,0
 -0.002443,  -0.006351,   0.002441,  -0.974242,   0.119941,   0.016541, 0,0,0,0
 -0.003908,  -0.008305,   0.009766,  -0.975951,   0.128731,   0.020082, 0,0,0,0
 -0.003420,  -0.007816,   0.008789,  -0.975829,   0.139840,   0.024110, 0,0,0,0
  0.001465,  -0.001954,   0.002930,  -0.977782,   0.137521,   0.021425, 0,0,0,0
  0.002441,  -0.001466,   0.003418,  -0.978270,   0.135079,   0.023744, 0,0,0,0
  0.001953,  -0.000489,  -0.000489,  -0.972777,   0.137398,   0.021913, 0,0,0,0
  0.001953,  -0.000489,   0.000000,  -0.974486,   0.131295,   0.024599, 0,0,0,0
 -0.002443,   0.000977,  -0.003420,  -0.979369,   0.127632,   0.020814, 0,0,0,0
 -0.007816,   0.001953,  -0.001466,  -0.973387,   0.124336,   0.018129, 0,0,0,0
 -0.012702,  -0.003908,   0.007812,  -0.978514,   0.127876,   0.011781, 0,0,0,0
 -0.011724,  -0.007328,   0.015137,  -0.970701,   0.136788,   0.019227, 0,0,0,0
 -0.011236,  -0.007328,   0.013184,  -0.977171,   0.139718,   0.023134, 0,0,0,0
 -0.011724,  -0.006351,   0.009277,  -0.976195,   0.147653,   0.028261, 0,0,0,0
 -0.011724,  -0.006839,   0.009766,  -0.975462,   0.148019,   0.028993, 0,0,0,0
 -0.009770,  -0.005374,   0.004395,  -0.971800,   0.148019,   0.026430, 0,0,0,0
 -0.002931,  -0.001954,   0.000000,  -0.974852,   0.143136,   0.023866, 0,0,0,0
 -0.005862,  -0.002931,   0.000488,  -0.976561,   0.124580,   0.018495, 0,0,0,0
 -0.010259,  -0.005862,   0.002930,  -0.975462,   0.122627,   0.010438, 0,0,0,0
 -0.011236,  -0.005862,   0.005859,  -0.971434,   0.124702,   0.015077, 0,0,0,0
 -0.012213,  -0.010259,   0.007812,  -0.974974,   0.128853,   0.012635, 0,0,0,0
 -0.013190,  -0.010747,   0.009277,  -0.978514,   0.130928,   0.015809, 0,0,0,0
 -0.010747,  -0.009770,   0.008789,  -0.974608,   0.138497,   0.027406, 0,0,0,0
 -0.007816,  -0.006839,   0.005859,  -0.970335,   0.142038,   0.025331, 0,0,0,0
  0.007812,   0.000000,   0.001953,  -0.980223,   0.133736,   0.034487, 0,0,0,0
  0.004883,   0.004395,   0.003906,  -0.980345,   0.133248,   0.037783, 0,0,0,0
  0.006836,   0.008301,   0.002930,  -0.974242,   0.147043,   0.020326, 0,0,0,0
  0.006348,   0.006348,   0.001953,  -0.968504,   0.147409,   0.011781, 0,0,0,0
  0.001465,  -0.005862,  -0.010259,  -0.970457,   0.139352,   0.012391, 0,0,0,0
 -0.004397,  -0.015633,  -0.001954,  -0.980590,   0.120796,   0.027284, 0,0,0,0
 -0.001466,  -0.011236,   0.004395,  -0.981810,   0.120796,   0.036318, 0,0,0,0
  0.004395,  -0.006839,   0.012695,  -0.980712,   0.131783,   0.029726, 0,0,0,0
 -0.000489,  -0.002443,   0.012207,  -0.976805,   0.126778,   0.022279, 0,0,0,0
 -0.003908,  -0.000489,   0.010254,  -0.977782,   0.131661,   0.021913, 0,0,0,0
 -0.012213,   0.001465,   0.012207,  -0.974608,   0.128731,   0.024965, 0,0,0,0
 -0.011724,  -0.001954,   0.011230,  -0.966673,   0.142526,   0.019105, 0,0,0,0
 -0.007816,  -0.002443,   0.011230,  -0.973265,   0.148508,   0.020936, 0,0,0,0
 -0.003420,  -0.003420,   0.009766,  -0.970701,   0.149484,   0.022279, 0,0,0,0
 -0.000977,  -0.003420,   0.002930,  -0.971678,   0.147775,   0.024721, 0,0,0,0
  0.002441,  -0.005862,  -0.000977,  -0.972899,   0.145334,   0.018006, 0,0,0,0
  0.004883,  -0.010259,  -0.002931,  -0.973021,   0.137521,   0.017152, 0,0,0,0
  0.007812,  -0.014167,  -0.000489,  -0.973509,   0.126534,   0.021425, 0,0,0,0
  0.005371,  -0.010259,  -0.001954,  -0.975462,   0.132638,   0.026308, 0,0,0,0
  0.003906,  -0.008305,  -0.001466,  -0.976195,   0.132760,   0.031313, 0,0,0,0
  0.000488,  -0.005374,   0.003906,  -0.971800,   0.129708,   0.020326, 0,0,0,0
  0.004883,  -0.007816,   0.005371,  -0.975340,   0.137276,   0.020448, 0,0,0,0
  0.003906,  -0.006839,   0.004395,  -0.975096,   0.138497,   0.024477, 0,0,0,0
 -0.001466,  -0.006351,  -0.000977,  -0.973387,   0.135079,   0.025087, 0,0,0,0
 -0.011724,  -0.005374,  -0.001954,  -0.974486,   0.120796,   0.017274, 0,0,0,0
 -0.015633,  -0.005862,   0.006348,  -0.976317,   0.112983,   0.015687, 0,0,0,0
 -0.013679,  -0.010259,   0.017090,  -0.974486,   0.119941,   0.017274, 0,0,0,0
 -0.011724,  -0.011724,   0.021484,  -0.979857,   0.134835,   0.030947, 0,0,0,0
 -0.010259,  -0.007328,   0.011230,  -0.972655,   0.152658,   0.031435, 0,0,0,0
 -0.005862,  -0.005374,   0.001465,  -0.972288,   0.160105,   0.028261, 0,0,0,0
 -0.000977,  -0.004885,  -0.003420,  -0.972044,   0.151926,   0.028017, 0,0,0,0
  0.000488,  -0.004885,  -0.005862,  -0.972899,   0.149362,   0.027651, 0,0,0,0
  0.004395,  -0.006351,  -0.005862,  -0.974242,   0.124214,   0.022645, 0,0,0,0
  0.004883,  -0.006839,   0.000977,  -0.976195,   0.123482,   0.022523, 0,0,0,0
  0.007324,  -0.008305,   0.006836,  -0.975462,   0.119575,   0.023744, 0,0,0,0
  0.003418,  -0.006351,   0.012207,  -0.978270,   0.138009,   0.032534, 0,0,0,0
 -0.007328,  -0.002931,   0.005859,  -0.970457,   0.137032,   0.021913, 0,0,0,0
 -0.008305,  -0.003420,   0.001953,  -0.971800,   0.141549,   0.024721, 0,0,0,0
 -0.006839,  -0.003420,   0.000000,  -0.977782,   0.138253,   0.029482, 0,0,0,0
  0.001953,   0.001465,  -0.000977,  -0.976805,   0.139718,   0.027651, 0,0,0,0
  0.000977,   0.000977,  -0.003420,  -0.971678,   0.140573,   0.018006, 0,0,0,0
 -0.004885,  -0.004397,  -0.002931,  -0.971312,   0.121406,   0.014344, 0,0,0,0
 -0.003908,  -0.008793,   0.002930,  -0.969236,   0.122749,   0.015809, 0,0,0,0
 -0.005862,  -0.014167,   0.006348,  -0.975340,   0.124702,   0.017396, 0,0,0,0
 -0.003420,  -0.014656,   0.008301,  -0.973753,   0.131661,   0.031313, 0,0,0,0
 -0.003908,  -0.011236,   0.009766,  -0.978636,   0.135934,   0.039858, 0,0,0,0
 -0.006351,  -0.002443,   0.007324,  -0.974852,   0.144235,   0.035342, 0,0,0,0
 -0.007328,  -0.000489,   0.003418,  -0.975829,   0.146432,   0.027162, 0,0,0,0
 -0.008305,   0.000000,   0.000977,  -0.975340,   0.144845,   0.026796, 0,0,0,0
 -0.009282,  -0.009282,  -0.004397,  -0.970213,   0.135201,   0.015321, 0,0,0,0
 -0.006839,  -0.013679,  -0.003420,  -0.974974,   0.132149,   0.022523, 0,0,0,0
 -0.008793,  -0.009770,   0.000000,  -0.978270,   0.126900,   0.038027, 0,0,0,0
 -0.013190,  -0.002931,   0.005859,  -0.976439,   0.129463,   0.025453, 0,0,0,0
 -0.007816,  -0.004885,   0.008301,  -0.978148,   0.136544,   0.019593, 0,0,0,0
 -0.001466,  -0.009770,   0.011230,  -0.971678,   0.138131,   0.016786, 0,0,0,0
  0.000000,  -0.013190,   0.012207,  -0.972288,   0.141671,   0.028261, 0,0,0,0
 -0.005374,  -0.001466,   0.000000,  -0.974364,   0.137276,   0.036074, 0,0,0,0
 -0.008305,  -0.001954,  -0.001466,  -0.974120,   0.136910,   0.031313, 0,0,0,0
 -0.005862,  -0.001466,   0.001465,  -0.973875,   0.134102,   0.017762, 0,0,0,0
 -0.006351,  -0.002931,   0.002441,  -0.972288,   0.130928,   0.026552, 0,0,0,0
 -0.007328,  -0.003420,   0.004395,  -0.972044,   0.135567,   0.023988, 0,0,0,0
 -0.009282,  -0.003420,   0.003418,  -0.977171,   0.134225,   0.019105, 0,0,0,0
 -0.012702,  -0.005374,   0.002930,  -0.971922,   0.131661,   0.028383, 0,0,0,0
 -0.006351,  -0.005374,   0.004395,  -0.969969,   0.136788,   0.028383, 0,0,0,0
 -0.015633,  -0.000489,   0.000488,  -0.974242,   0.140328,   0.029604, 0,0,0,0
 -0.015633,   0.000977,   0.000000,  -0.977294,   0.130074,   0.031435, 0,0,0,0
 -0.025403,   0.003418,  -0.000977,  -0.975707,   0.123360,   0.028871, 0,0,0,0
 -0.035173,   0.003418,   0.004395,  -0.969969,   0.122871,   0.015077, 0,0,0,0
 -0.014656,  -0.015633,  -0.001954,  -0.975951,   0.154978,   0.021791, 0,0,0,0
 -0.021495,  -0.009282,  -0.009770,  -0.987670,   0.148996,   0.044009, 0,0,0,0
 -0.023449,   0.003418,  -0.009282,  -0.984984,   0.135445,   0.043887, 0,0,0,0
 -0.026380,   0.008789,  -0.007328,  -0.986938,   0.133980,   0.037295, 0,0,0,0
 -0.026380,   0.008789,  -0.007816,  -0.986327,   0.132882,   0.039004, 0,0,0,0
 -0.023937,   0.011230,  -0.006351,  -0.977294,   0.138131,   0.031313, 0,0,0,0
 -0.022472,   0.011719,  -0.004885,  -0.976073,   0.138986,   0.029116, 0,0,0,0
 -0.037128,   0.000000,  -0.015633,  -0.982055,   0.076360,   0.014100, 1,0,0,0
 -0.028334,   0.011230,   0.021973,  -0.988403,   0.078679,   0.048526, 1,0,0,0
 -0.024915,   0.016602,   0.047852,  -0.964475,   0.160471,   0.021669, 1,0,0,0
 -0.018075,   0.009766,   0.028320,  -0.960569,   0.186596,   0.020082, 1,0,0,0
  0.001465,  -0.000489,  -0.003908,  -0.969481,   0.167308,   0.022279, 1,0,0,0
  0.018555,  -0.002443,  -0.008793,  -0.977171,   0.137643,   0.029238, 1,0,0,0
  0.008301,   0.000000,   0.002441,  -0.969725,   0.138131,   0.016175, 1,0,0,0
  0.022949,  -0.008305,  -0.003420,  -0.970945,   0.148019,   0.026186, 1,0,0,0
  0.026367,  -0.008793,  -0.006351,  -0.975096,   0.138009,   0.029604, 1,0,0,0
  0.018555,  -0.002931,  -0.003908,  -0.975707,   0.116279,   0.028139, 0,0,0,0
 -0.002443,   0.003906,   0.000488,  -0.980468,   0.095648,   0.022035, 0,0,0,0
 -0.026380,   0.010742,   0.022949,  -0.962766,   0.149240,   0.027284, 0,0,0,0
  0.037109,  -0.012213,   0.047363,  -0.955075,   0.181102,  -0.006287, 0,0,0,0
  0.006348,  -0.014656,  -0.005862,  -0.963987,   0.203198,   0.029360, 0,0,0,0
  0.011230,  -0.012702,  -0.022960,  -0.974852,   0.182811,   0.033632, 0,0,0,0
  0.012695,  -0.006351,  -0.039570,  -0.968382,   0.128975,   0.025209, 0,0,0,0
  0.010742,  -0.008793,  -0.029311,  -0.978148,   0.104926,   0.014344, 0,0,0,0
  0.009277,  -0.012213,  -0.004397,  -0.979491,   0.097357,   0.022645, 0,0,0,0
  0.000000,  -0.006839,   0.018555,  -0.983031,   0.133126,   0.033632, 0,0,0,0
  0.000977,  -0.003908,   0.017578,  -0.980712,   0.140450,   0.032534, 0,0,0,0
 -0.002443,  -0.003420,   0.011719,  -0.971678,   0.146188,   0.029604, 0,0,0,0
 -0.004885,  -0.001954,   0.000977,  -0.970945,   0.155832,   0.019593, 0,0,0,0
 -0.004397,  -0.003908,  -0.008305,  -0.975462,   0.141549,   0.023134, 0,0,0,0
 -0.005862,  -0.003420,  -0.010747,  -0.976561,   0.135323,   0.029726, 0,0,0,0
 -0.004885,  -0.001466,  -0.012702,  -0.975584,   0.132760,   0.025819, 0,0,0,0
 -0.004397,  -0.001466,  -0.009770,  -0.980223,   0.133004,   0.021791, 0,0,0,0
  0.000000,  -0.004397,  -0.008305,  -0.966184,   0.128853,   0.019960, 0,0,0,0
  0.001953,  -0.008305,  -0.004885,  -0.971434,   0.124947,   0.019471, 0,0,0,0
  0.005859,  -0.008793,  -0.002443,  -0.970457,   0.125801,   0.019960, 0,0,0,0
  0.009277,  -0.010259,   0.009277,  -0.980345,   0.121650,   0.029482, 0,0,0,0
  0.000488,  -0.003420,   0.013672,  -0.967649,   0.135567,   0.025941, 0,0,0,0
  0.003906,  -0.006839,   0.011230,  -0.973265,   0.144845,   0.018495, 0,0,0,0
  0.002930,  -0.007816,   0.003418,  -0.968992,   0.145944,   0.024721, 0,0,0,0
  0.003418,  -0.005862,  -0.004397,  -0.977049,   0.137887,   0.023012, 0,0,0,0
  0.007324,  -0.007816,  -0.000489,  -0.979491,   0.130806,   0.027895, 0,0,0,0
  0.011230,  -0.009770,   0.003418,  -0.973875,   0.131417,   0.018861, 0,0,0,0
  0.012207,  -0.011724,   0.004883,  -0.969481,   0.135689,   0.022645, 0,0,0,0
  0.012207,  -0.012213,   0.004395,  -0.972533,   0.135567,   0.019716, 0,0,0,0
  0.011230,  -0.013190,   0.003906,  -0.977049,   0.132515,   0.021547, 0,0,0,0
  0.008789,  -0.015144,   0.004883,  -0.974608,   0.133858,   0.024599, 0,0,0,0
  0.006348,  -0.013679,   0.002930,  -0.973509,   0.131295,   0.031435, 0,0,0,0
  0.001465,  -0.010259,  -0.000489,  -0.972044,   0.137643,   0.030092, 0,0,0,0
  0.002930,  -0.008793,  -0.002931,  -0.980223,   0.141061,   0.032045, 0,0,0,0
  0.007324,  -0.006351,  -0.003420,  -0.975218,   0.134347,   0.031923, 0,0,0,0
  0.003418,   0.000000,   0.000000,  -0.981200,   0.124458,   0.020448, 0,0,0,0
 -0.001954,  -0.012213,   0.001953,  -0.978636,   0.133370,   0.030703, 0,0,0,0
  0.002441,  -0.010259,   0.002930,  -0.978636,   0.134591,   0.037905, 0,0,0,0
  0.002441,  -0.005374,   0.005371,  -0.975462,   0.129830,   0.026674, 0,0,0,0
  0.002441,  -0.005374,   0.005371,  -0.974608,   0.132638,   0.022401, 0,0,0,0
  0.000488,  -0.006351,   0.007812,  -0.976805,   0.135323,   0.022645, 0,0,0,0
 -0.000489,  -0.009282,   0.004883,  -0.971434,   0.137765,   0.023378, 0,0,0,0
  0.001953,  -0.009282,   0.005859,  -0.973509,   0.135079,   0.024843, 0,0,0,0
  0.001953,  -0.009282,   0.001953,  -0.972533,   0.144601,   0.030336, 0,0,0,0
  0.001465,  -0.009282,  -0.000977,  -0.971678,   0.138863,   0.028871, 0,0,0,0
  0.002930,  -0.003908,   0.000488,  -0.979491,   0.123360,   0.037539, 0,0,0,0
  0.004395,   0.000977,   0.014160,  -0.976317,   0.119819,   0.032656, 0,0,0,0
 -0.001954,   0.007812,   0.014648,  -0.977782,   0.140939,   0.030336, 0,0,0,0
 -0.005862,   0.005859,   0.001953,  -0.967161,   0.154123,   0.021669, 0,0,0,0
  0.001465,  -0.005862,  -0.006351,  -0.971922,   0.132271,   0.013734, 0,0,0,0
  0.002930,  -0.008793,  -0.002931,  -0.977782,   0.123237,   0.017518, 0,0,0,0
  0.000977,  -0.012213,   0.005371,  -0.979735,   0.113227,   0.026064, 0,0,0,0
 -0.004885,  -0.011724,   0.015625,  -0.978758,   0.123115,   0.026674, 0,0,0,0
 -0.008305,  -0.012213,   0.015137,  -0.972655,   0.129830,   0.023866, 0,0,0,0
 -0.012213,  -0.013190,   0.016602,  -0.973753,   0.138375,   0.025575, 0,0,0,0
